"{'location': 'Zaragoza, Spain', 'stats_list': [['8', '          followers'], ['24', '          following'], ['90']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'HaidianDistrict,BeiJing,China', 'stats_list': [['10', '          followers'], ['0', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berkel en Rodenrijs, The Netherlands', 'stats_list': [['222', '          followers'], ['85', '          following'], ['192']], 'contributions': '989 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['147', '          followers'], ['1', '          following'], ['12']], 'contributions': '295 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['656', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['4', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['43', '          followers'], ['27', '          following'], ['173']], 'contributions': '333 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['82', '          followers'], ['0', '          following'], ['18']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['60', '          followers'], ['15', '          following'], ['40']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['73', '          followers'], ['78', '          following'], ['1.1k']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'ShangHai.China', 'stats_list': [['5', '          followers'], ['5', '          following'], ['29']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['156', '          followers'], ['509', '          following'], ['2.4k']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['21', '          following'], ['294']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['67', '          followers'], ['13', '          following'], ['246']], 'contributions': '351 contributions\n        in the last year'}"
"{'location': 'Dhaka, Bangladesh', 'stats_list': [['540', '          followers'], ['12', '          following'], ['75']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['19', '          followers'], ['0', '          following'], ['48']], 'contributions': '496 contributions\n        in the last year'}","{'location': 'Oran, Algeria', 'stats_list': [['152', '          followers'], ['111', '          following'], ['83']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['70', '          followers'], ['0', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['92', '          followers'], ['6', '          following'], ['14']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['53', '          followers'], ['21', '          following'], ['61']], 'contributions': '475 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['5', '          followers'], ['1', '          following'], ['7']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Islamabad, Pakistan', 'stats_list': [['2', '          followers'], ['3', '          following'], ['8']], 'contributions': '197 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['81', '          followers'], ['267', '          following'], ['333']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sugar Land, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['10', '          following'], ['46']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['21', '          followers'], ['16', '          following'], ['31']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['62', '          followers'], ['69', '          following'], ['2.8k']], 'contributions': '863 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Sugar Land, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['26', '          followers'], ['23', '          following'], ['79']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'BJ', 'stats_list': [['8', '          followers'], ['7', '          following'], ['58']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chicago, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Republic of Korea', 'stats_list': [['16', '          followers'], ['14', '          following'], ['14']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo/Yokohama, Japan', 'stats_list': [['22', '          followers'], ['53', '          following'], ['174']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL USA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['252']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['5', '          followers'], ['2', '          following'], ['25']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['15', '          followers'], ['14', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Chicago, IL USA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['5', '          followers'], ['2', '          following'], ['25']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Chicago, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['12', '          following'], ['39']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['25', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'The Batcave (jk)', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['25', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['15', '          followers'], ['9', '          following'], ['3']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['18', '          followers'], ['34', '          following'], ['72']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['54']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['8', '          followers'], ['7', '          following'], ['3']], 'contributions': '283 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Orlando', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['11', '          following'], ['91']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Ibaraki, Japan', 'stats_list': [['7', '          followers'], ['7', '          following'], ['2']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Suryamadhi-1, Bhaktapur', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['15', '          followers'], ['9', '          following'], ['3']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['18', '          followers'], ['34', '          following'], ['72']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['9', '          following'], ['34']], 'contributions': '88 contributions\n        in the last year'}"
"{'location': 'Malaysia', 'stats_list': [['80', '          followers'], ['21', '          following'], ['10']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['194', '          followers'], ['2', '          following'], ['107']], 'contributions': '713 contributions\n        in the last year'}","{'location': 'México, CDMX', 'stats_list': [['7', '          followers'], ['7', '          following'], ['114']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St Louis', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Earth, Milky Way', 'stats_list': [['13', '          followers'], ['8', '          following'], ['130']], 'contributions': '499 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['7', '          followers'], ['8', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['10', '          following'], ['95']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Earth, Milky Way', 'stats_list': [['13', '          followers'], ['8', '          following'], ['130']], 'contributions': '499 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['7', '          followers'], ['8', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'jp', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '48 contributions\n        in the last year'}"
