"{'location': 'Kota', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Perú', 'stats_list': [['8', '          followers'], ['13', '          following'], ['49']], 'contributions': '3,141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}"
"{'location': 'Thessaloniki, Greece', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '1,159 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Malang', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'manipal', 'stats_list': [], 'contributions': '105 contributions\n        in the last year'}","{'location': 'kolkata', 'stats_list': [['7', '          followers'], ['22', '          following'], ['3']], 'contributions': '426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['0']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Kota', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['0']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}"
"{'location': 'Internet', 'stats_list': [['17', '          followers'], ['34', '          following'], ['17']], 'contributions': '276 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Malang', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '85 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '286 contributions\n        in the last year'}","{'location': 'Kolkata/India', 'stats_list': [['5', '          followers'], ['3', '          following'], ['3']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '59 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [], 'contributions': '222 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Darbhanga', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Nizhny Novgorod, Russian Federation', 'stats_list': [['6', '          followers'], ['4', '          following'], ['7']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Cairo, Egypt ', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '35 contributions\n        in the last year'}"
"{'location': 'Greece, Thessaloniki', 'stats_list': [['7', '          followers'], ['16', '          following'], ['6']], 'contributions': '954 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['9', '          followers'], ['16', '          following'], ['40']], 'contributions': '383 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Cincinnati, OH', 'stats_list': [['1', '          follower'], ['4', '          following'], ['2']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '333 contributions\n        in the last year'}","{'location': 'Lonavala,Maharashta,India', 'stats_list': [['6', '          followers'], ['4', '          following'], ['23']], 'contributions': '163 contributions\n        in the last year'}"
"{'location': 'Lonavala,Maharashta,India', 'stats_list': [['6', '          followers'], ['4', '          following'], ['23']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['5']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Melbourne & Geelong, Australia', 'stats_list': [['15', '          followers'], ['21', '          following'], ['43']], 'contributions': '578 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}"
"{'location': 'Melbourne & Geelong, Australia', 'stats_list': [['15', '          followers'], ['21', '          following'], ['43']], 'contributions': '578 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}"
