"{'location': 'Mumbai', 'stats_list': [['159', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['213', '          following'], ['819']], 'contributions': '659 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai, China', 'stats_list': [['49', '          followers'], ['13', '          following'], ['149']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['49', '          following'], ['694']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['184', '          followers'], ['14', '          following'], ['43']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['178', '          followers'], ['121', '          following'], ['1.1k']], 'contributions': '1,673 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['333', '          followers'], ['172', '          following'], ['492']], 'contributions': '1,669 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['109', '          followers'], ['59', '          following'], ['66']], 'contributions': '1,682 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'hangzhou,china', 'stats_list': [['2.6k', '          followers'], ['0', '          following'], ['130']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sydney', 'stats_list': [['394', '          followers'], ['4.5k', '          following'], ['5.6k']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['123', '          followers'], ['1.8k', '          following'], ['1.5k']], 'contributions': '79 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['125']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Basel', 'stats_list': [['19', '          followers'], ['6', '          following'], ['56']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Villa Mercedes, San Luis, Argentina', 'stats_list': [['12', '          followers'], ['0', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Philadelphia USA', 'stats_list': [['451', '          followers'], ['41', '          following'], ['286']], 'contributions': '1,206 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Popayán', 'stats_list': [['19', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland CA, USA', 'stats_list': [['5', '          followers'], ['11', '          following'], ['10']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['12', '          followers'], ['0', '          following'], ['0']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['59', '          followers'], ['16', '          following'], ['123']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['8', '          followers'], ['22', '          following'], ['14']], 'contributions': '373 contributions\n        in the last year'}"
"{'location': 'Pune, India', 'stats_list': [['3', '          followers'], ['6', '          following'], ['18']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China  Beijing', 'stats_list': [['32', '          followers'], ['20', '          following'], ['155']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['63', '          followers'], ['33', '          following'], ['437']], 'contributions': '1,969 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris', 'stats_list': [['17', '          followers'], ['9', '          following'], ['39']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['20', '          followers'], ['26', '          following'], ['89']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['18', '          followers'], ['13', '          following'], ['67']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['8', '          followers'], ['8', '          following'], ['71']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Atlanta, GA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['18']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portland, ME', 'stats_list': [['9', '          followers'], ['3', '          following'], ['7']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Boa Vista - RR, Brasil', 'stats_list': [['28', '          followers'], ['3', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen China', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': '11200 SW 8 ST', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['20', '          followers'], ['6', '          following'], ['21']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Totsuka, Yokohama City, Kanazawa', 'stats_list': [['2', '          followers'], ['0', '          following'], ['13']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['983', '          followers'], ['301', '          following'], ['116']], 'contributions': '744 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['17', '          followers'], ['37', '          following'], ['533']], 'contributions': '4,371 contributions\n        in the last year'}","{'location': 'North Carolina', 'stats_list': [['13', '          followers'], ['14', '          following'], ['61']], 'contributions': '2,187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['24']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['32']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['15', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Los Angeles, California', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Haidian Beiijing', 'stats_list': [['17', '          followers'], ['21', '          following'], ['11']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['7', '          followers'], ['11', '          following'], ['54']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['29']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['28']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'C', 'stats_list': [['21', '          followers'], ['35', '          following'], ['169']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['7', '          following'], ['24']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['29']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'C', 'stats_list': [['21', '          followers'], ['35', '          following'], ['169']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['7', '          following'], ['24']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['0', '          followers'], ['3', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Wuhan, China', 'stats_list': [['69', '          followers'], ['54', '          following'], ['364']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Xi’an', 'stats_list': [['29', '          followers'], ['200', '          following'], ['1.6k']], 'contributions': '307 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['16']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Hangzhou, Zhejiang', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgrade, Serbia', 'stats_list': [['8', '          followers'], ['8', '          following'], ['28']], 'contributions': '342 contributions\n        in the last year'}","{'location': 'Los Angeles, CA - USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['15', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Franscisco', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Franscisco', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['87', '          followers'], ['1', '          following'], ['41']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['35', '          following'], ['180']], 'contributions': '621 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['11', '          following'], ['30']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
