"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stanford, CA', 'stats_list': [['91', '          followers'], ['0', '          following'], ['0']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['97', '          followers'], ['0', '          following'], ['2']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['103', '          followers'], ['10', '          following'], ['16']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'Tatooine', 'stats_list': [['34', '          followers'], ['25', '          following'], ['51']], 'contributions': '519 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['39', '          followers'], ['59', '          following'], ['477']], 'contributions': '524 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'INDIA', 'stats_list': [['29', '          followers'], ['11', '          following'], ['19']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['47', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['20', '          followers'], ['27', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['23', '          followers'], ['12', '          following'], ['23']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['16', '          following'], ['18']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'Zagreb, Croatia', 'stats_list': [['30', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NJ', 'stats_list': [['12', '          followers'], ['21', '          following'], ['4']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['64', '          followers'], ['11', '          following'], ['40']], 'contributions': '1,338 contributions\n        in the last year'}"
"{'location': 'Redmond, WA', 'stats_list': [['21', '          followers'], ['20', '          following'], ['153']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['13', '          followers'], ['7', '          following'], ['49']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['35', '          followers'], ['1', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['59', '          followers'], ['75', '          following'], ['128']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['0', '          followers'], ['3', '          following'], ['41']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['670', '          followers'], ['4k', '          following'], ['237']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['84']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['1', '          follower'], ['7', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bengaluru, India', 'stats_list': [['91', '          followers'], ['34', '          following'], ['118']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Korea', 'stats_list': [['49', '          followers'], ['20', '          following'], ['186']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['45']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['14', '          following'], ['63']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Groningen', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'La Jolla', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['14', '          following'], ['63']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Allendale, MI', 'stats_list': [['8', '          followers'], ['6', '          following'], ['6']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['2', '          following'], ['39']], 'contributions': '1,155 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['9', '          following'], ['126']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Danville, Pennsylvania', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['15']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Altadena, CA', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['7', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['37']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['22', '          followers'], ['1', '          following'], ['6']], 'contributions': '2,381 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['3']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['15']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['24', '          following'], ['37']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'HangZhou, ZheJiang', 'stats_list': [['0', '          followers'], ['0', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['13']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['3', '          followers'], ['29', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NJ, United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Kharagpur, West Bengal, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['427']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'White Plains,New York, USA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'A sad land', 'stats_list': [['67', '          followers'], ['26', '          following'], ['549']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['69', '          followers'], ['24', '          following'], ['26']], 'contributions': '284 contributions\n        in the last year'}","{'location': 'Heidelberg', 'stats_list': [['7', '          followers'], ['7', '          following'], ['23']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['9', '          following'], ['3']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['46', '          followers'], ['17', '          following'], ['280']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Goyang, Republic of Korea', 'stats_list': [['7', '          followers'], ['8', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['6', '          followers'], ['9', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['20', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toyohashi, Japan', 'stats_list': [['16', '          followers'], ['14', '          following'], ['49']], 'contributions': '240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Goyang, Republic of Korea', 'stats_list': [['7', '          followers'], ['8', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['91', '          followers'], ['74', '          following'], ['146']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['12', '          following'], ['38']], 'contributions': '43 contributions\n        in the last year'}"
