"{'location': 'Dallas, TX', 'stats_list': [['115', '          followers'], ['1', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['1.8k', '          followers'], ['0', '          following'], ['12']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NYC | SF | Boston', 'stats_list': [['49', '          followers'], ['4', '          following'], ['27']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.2k', '          followers'], ['8', '          following'], ['54']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hyderabad, Telangana', 'stats_list': [['44', '          followers'], ['80', '          following'], ['85']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['16', '          followers'], ['6', '          following'], ['40']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'guangzhou', 'stats_list': [['77', '          followers'], ['43', '          following'], ['131']], 'contributions': '289 contributions\n        in the last year'}","{'location': 'hangzhou,china', 'stats_list': [['2.6k', '          followers'], ['0', '          following'], ['130']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['1.1k']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'China,beijing', 'stats_list': [['24', '          followers'], ['1', '          following'], ['8']], 'contributions': '1,680 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['388', '          followers'], ['9', '          following'], ['17']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['208', '          followers'], ['12', '          following'], ['64']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['28', '          followers'], ['4', '          following'], ['4']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['95', '          followers'], ['1.7k', '          following'], ['6.1k']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['29', '          following'], ['73']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Newark, CA', 'stats_list': [['14', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['98', '          followers'], ['0', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Huntsville, Alabama', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Glendale California', 'stats_list': [['5', '          followers'], ['8', '          following'], ['9']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['29', '          following'], ['162']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Australia', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Mauritius', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'San Diego, USA', 'stats_list': [['51', '          followers'], ['9', '          following'], ['27']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['8']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Granada, Spain', 'stats_list': [['154', '          followers'], ['64', '          following'], ['199']], 'contributions': '943 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tennessee', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Diego, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['11']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore,India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['138', '          followers'], ['0', '          following'], ['147']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Frankfurt am Main', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Frankfurt am Main', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['2', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['48', '          followers'], ['42', '          following'], ['533']], 'contributions': '612 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['24', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['4', '          followers'], ['4', '          following'], ['21']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto Canada', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['30', '          followers'], ['232', '          following'], ['1.5k']], 'contributions': '450 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['32', '          followers'], ['181', '          following'], ['872']], 'contributions': '522 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['57', '          followers'], ['70', '          following'], ['53']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Ames, IA', 'stats_list': [['15', '          followers'], ['14', '          following'], ['47']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['17']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Porto Alegre, Brazil', 'stats_list': [['13', '          followers'], ['18', '          following'], ['57']], 'contributions': '299 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Porto Alegre, Brazil', 'stats_list': [['13', '          followers'], ['18', '          following'], ['57']], 'contributions': '299 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['15']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['5']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['130', '          followers'], ['37', '          following'], ['299']], 'contributions': '434 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['10']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['130', '          followers'], ['37', '          following'], ['299']], 'contributions': '434 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['10']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['123']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
