Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
"Barkhamsted, CT",468,6,131,32, diabetesneuralnetwork a neural network using keras that classifies risk for diabetes based on health data ,https://github.com/jg-fisher,Python
"Mountain View, CA",37,0,0,4, this repo contains the jupyter notebook for predicting hospital readmission for patients with diabetes using the dataset from uci machine learning repository https archive ics uci edu ml datasets diabetes 130 us hospitals for years 1999 2008 the methodology behind this notebook is explained in my medium blog post https towardsdatascience com predicting hospital readmission for patients with diabetes using scikit learn a2e359b15f0 this project was created based on the conda environment yml file provided in the repo ,https://github.com/andrewwlong,Jupyter Notebook
BeiJing,2,2,17,23, medicaltreat_diabetes 天池精准医疗大赛 人工智能辅助糖尿病遗传风险预测 止步初赛 215 2522 ,https://github.com/LCJHust,Python
"São Paulo, SP Brasil",518,92,36,30, diabetes mais doce aplicativo para ajudar pessoas diabéticas a buscar quantidade de carboidratos de alimentos salvar refeições e glicemias diárias gerar tabelas com esses resultados para médicos entre outras coisas a ideia é facilitar o dia a dia de uma pessoa diabética ,https://github.com/FernandaBernardo,TSQL
Jamshedpur,5,17,48,0, ml_from_scratch diabetes mellitus prediction using machine learning ,https://github.com/AntimKhel,Jupyter Notebook
Chile,20,4,38,18, diabetes mellitus prediction in pima indians this repository was created to show the workshop for switch fb developer circle which is going to take place on 05 08 2017 títle proceso crisp dm aplicado a la predicción de la diabetes mellitus con datasets públicos the content of the workshop is divided into two stages theoretical 1 the crisp dm and bab process 2 scrum agile and how to mix it with data science from my experience 2 explanation of the problem to solve structure and problems that we face in the dataset hands on 1 understanding and characterization of the data 2 eda for the data understanding 3 data preparation 4 application of logistic gridsearch algortihm and random forest models 5 performance analysis 6 conclusions in the future tbd according to the feedback of the first audience in the dev circle ago 2017 in scl cl the force be with you ,https://github.com/iair,Jupyter Notebook
"Charlotte, NC",3,0,0,0, healthcare data analysis on pima indian diabetes database knowledge discovery in database in this project we focused our analysis on applying data analysis techniques create visualizations and interpret the models using histograms scatter plots and many other visual plots etc to uncover the reason for high diabetic outcome among the pima indian women predict whether the patient is diagnosed with diabetes based on diagnostic measurements available in the dataset we obtained this dataset from kaggle and built some supervised explanatory models classification tree and logistic regression and predictive models knn also tried unsupervised techniques such as k means clustering and kohonen s self organizing map som languages and tools used r programming r studio weka and tableau ,https://github.com/HRakesh,R
Goiânia - GO,64,12,2,69, analise exploratória de casos de diabetes análise exploratória utilizando pandas e numpy e criação de modelo de classificação com machine learning para casos de diabetes os modelos criados para testes foram naive bayes random forest logistic regression para utlização do modelo a fins de testes foi utilizado uma api com o flask ,https://github.com/cicerojmm,Jupyter Notebook
"San Jose, CA",6,0,19,6, diabetes prediction data mining project to detect if a person is diabetic using logistic regression in r dataset description in particular all patients here are females at least 21 years old of pima indian heritage number of instances 768 number of attributes 8 plus class attributes number of times pregnant plasma glucose concentration a 2 hours in an oral glucose tolerance test diastolic blood pressure mm hg triceps skin fold thickness mm 2 hour serum insulin mu u ml body mass index weight in kg height in m 2 diabetes pedigree function age years class variable 0 or 1 class distribution class value 1 is interpreted as tested positive for diabetes class value number of instances 0 500 1 268 ,https://github.com/jerisalan,MIT license
"Salt Lake City, UT",0,1,0,0, diabetes management while there are a variety of technologies out there today that make managing diabetes easier they are generally single purpose and integration of information between multiple devices can mean double or triple entry of information the goal of this project is to improve visibility with minimal lift by extracting information from various monitoring and management devices to allow for insights that are not possible on their own additionally this will generate a tabular version of the omnipod data extracting information from comments etc for easier analysis after cloning this repository and installing the required software you ll need to enter the name of your files and run all cells in the jupyter notebook background though not all of this is yet included here is some useful background information related to the data sources a1c the measure of glycolated hemoglobin in the blood this is generally speaking a 3 month average of blood sugar a good target range is 7 0 bolus insulin an amount of insulin taken at once basal insulin a rate of insulin released into the body over time throughout the day different parts of the day will have different basal insulin rates bg or bg a common abbreviation for blood sugar blood glucose cgm continuous glucose monitor dexcom is an example of a cgm a cgm takes samples of blood sugar from interstitial fluid rather than directly from the blood as a result cgm blood sugar values are generally considered to be 10 15 minutes behind the actual blood sugar getting started currently this project supports two types of csv or xlsx files omnipod log files freestyle copilot health management system there is no export option but you can easily copy and paste all of this data as is into an excel or csv file dexcom export from your dexcom clarity account maximum download is 90 days https clarity dexcom com reports export to use this package clone the repository and move copies of your omnipod and dexcom data into the corresponding folders in the repository for reference files are places in the repository now once all files are located in their place you will just need to use the file paths folder within the jupyter notebook to get started omnipod meal bolus insulin taken for food eaten bolus insulin a bolus taken for any reason where the reason is not specified in the device correction bolus insulin taken if blood glucose levels are above target a correction bolus is broken out separately from a meal bolus when bg is above the target iob insulin on board fast acting insulin is used in insulin pumps omnipod medtronic etc when calculating how much insulin to take either the person or the device must understand how much insulin is already in the body to calculate a correct dose if insulin is not used within 20 minutes after it entered the body it will be be excreted with no effect on blood sugar extended meal bolus bolus insulin delivered over a time period in the omnipod data this is seen as a fraction 0 4 40 of the meal bolus for example will be delivered after a designated time period since some foods take longer for the body to digest into sugars that can be processed by the insulin extended meal boluses allow for a programmatic way to handle complex foods i e pizza blood sugar bg target a numeric value that the device uses to calculate the ideal blood sugar and uses to calculate the amount of insulin to deliver dexcom calibration a dexcom g5 is generally celibrated 2x per day each calibration takes 2 back to back blood sugar readings lifecycle the life of a single device is about 7 days after 7 days the site is switched and there is a two hour warm up phase required to activate the new site note for a variety of reasons the dexcom calibration may not be accurate some of these reasons include blood sugar volatility during the warm up phase of the device occurs weekly a faulty insertion blood affecting the measurement or over calibration prerequisites will add requirements file software freestyle copilot health management system for instructions https www myomnipod com learning center download software download abbott python jupyter notebook python packages to install imports are in the file but you made need to install some first holoviews bokeh os pandas datetime dateutil numpy contributing as this project is further developed i will open it up for contribution if you are interested in seeing any particular data sources added please contact me chelsea lapeikis gmail com versioning version 0 1 12 15 2017 authors chelsea lapeikis initial work chelseamlap license this project is licensed under the gnu license see the license md file for details acknowledgments my husband for expanding my understanding of the complex world of diabetes management and for explaining the many variables that exist within each of the systems ,https://github.com/chelseamlap,GPL-3.0 license
