"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['36']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Shire', 'stats_list': [['1.7k', '          followers'], ['19', '          following'], ['149']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['2', '          following'], ['75']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['53', '          followers'], ['62', '          following'], ['302']], 'contributions': '536 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['7', '          followers'], ['5', '          following'], ['6']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Silver Spring, MD', 'stats_list': [['5', '          followers'], ['11', '          following'], ['24']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['89', '          followers'], ['34', '          following'], ['218']], 'contributions': '271 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['12', '          followers'], ['0', '          following'], ['10']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, Beijing', 'stats_list': [['6', '          followers'], ['7', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['74', '          followers'], ['230', '          following'], ['313']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['117', '          followers'], ['8', '          following'], ['162']], 'contributions': '854 contributions\n        in the last year'}","{'location': 'Saintes, France', 'stats_list': [['182', '          followers'], ['4', '          following'], ['666']], 'contributions': '1,418 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['127', '          followers'], ['11', '          following'], ['18']], 'contributions': '277 contributions\n        in the last year'}"
"{'location': 'Montreal', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['82', '          followers'], ['6', '          following'], ['101']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['329', '          followers'], ['7', '          following'], ['22']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['9', '          following'], ['17']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['244', '          followers'], ['141', '          following'], ['218']], 'contributions': '274 contributions\n        in the last year'}","{'location': 'Mohali', 'stats_list': [['6', '          followers'], ['115', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'China Beijing', 'stats_list': [['18', '          followers'], ['22', '          following'], ['66']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Station', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['123']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Arlington Massachusetts ', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'China Beijing', 'stats_list': [['18', '          followers'], ['22', '          following'], ['66']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Amherst, MA', 'stats_list': [['349', '          followers'], ['242', '          following'], ['650']], 'contributions': '591 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['9', '          followers'], ['8', '          following'], ['27']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['12', '          followers'], ['12', '          following'], ['196']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Hamburg', 'stats_list': [['4', '          followers'], ['0', '          following'], ['4']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '511 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['9', '          followers'], ['8', '          following'], ['27']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [['9', '          followers'], ['16', '          following'], ['37']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'St. Louis, MO', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['99', '          followers'], ['86', '          following'], ['993']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['33']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Göttingen, Germany', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['13', '          followers'], ['1', '          following'], ['111']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai,India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['29', '          followers'], ['10', '          following'], ['18']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['13', '          followers'], ['1', '          following'], ['111']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Cambridge', 'stats_list': [['4', '          followers'], ['10', '          following'], ['9']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai,India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['17', '          following'], ['75']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'Georgia', 'stats_list': [['16', '          followers'], ['36', '          following'], ['213']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['82', '          followers'], ['20', '          following'], ['103']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Menlo Park', 'stats_list': [['133', '          followers'], ['482', '          following'], ['1.3k']], 'contributions': '699 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['44', '          followers'], ['9', '          following'], ['44']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['41', '          followers'], ['2', '          following'], ['39']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zanjan-Iran', 'stats_list': [['1', '          follower'], ['10', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShenZhen China', 'stats_list': [['1', '          follower'], ['4', '          following'], ['52']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Gainesville, FL, US', 'stats_list': [['5', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
