"{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['30', '          following'], ['30']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'Kingston', 'stats_list': [['6', '          followers'], ['6', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['1']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'Pittsburgh, PA', 'stats_list': [['16', '          followers'], ['3', '          following'], ['8']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['19', '          following'], ['4']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Guwahati', 'stats_list': [['2', '          followers'], ['4', '          following'], ['5']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['45']], 'contributions': '270 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [['0', '          followers'], ['6', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NY', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}",,,,,
"{'location': 'Lagos, Nigeria', 'stats_list': [['56', '          followers'], ['38', '          following'], ['176']], 'contributions': '793 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'Lagos, NIgeria', 'stats_list': [['41', '          followers'], ['64', '          following'], ['149']], 'contributions': '992 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['3', '          followers'], ['1', '          following'], ['16']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '145 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Greece', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['0', '          followers'], ['7', '          following'], ['23']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Greater Noida', 'stats_list': [['3', '          followers'], ['2', '          following'], ['8']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '75 contributions\n        in the last year'}"
"{'location': 'SF Bay Area', 'stats_list': [['6', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,037 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['435']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '232 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Stanford', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Coimbatore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Banglore India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'Banglore India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Dhaka,Bangladesh', 'stats_list': [['27', '          followers'], ['42', '          following'], ['61']], 'contributions': '299 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Bratislava, Slovakia', 'stats_list': [['7', '          followers'], ['10', '          following'], ['16']], 'contributions': '1,021 contributions\n        in the last year'}","{'location': 'Banglore India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Ahmedabad , Gujarat , India', 'stats_list': [], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['4', '          followers'], ['40', '          following'], ['52']], 'contributions': '91 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Wales, UK', 'stats_list': [['824', '          followers'], ['2', '          following'], ['57']], 'contributions': '2,535 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['18', '          following'], ['7']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Medellín, Colombia', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Halifax, Nova Scotia, Canada', 'stats_list': [['3', '          followers'], ['1', '          following'], ['8']], 'contributions': '30 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'Karachi Pakistan', 'stats_list': [['6', '          followers'], ['4', '          following'], ['1']], 'contributions': '436 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['6']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['10', '          following'], ['4']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['56', '          followers'], ['53', '          following'], ['127']], 'contributions': '829 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['12']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['14', '          following'], ['117']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['14', '          following'], ['117']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['12']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Banglore', 'stats_list': [['1', '          follower'], ['2', '          following'], ['20']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [], 'contributions': '206 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['2', '          followers'], ['57', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}"
