"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle WA', 'stats_list': [['38', '          followers'], ['45', '          following'], ['100']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['360', '          followers'], ['1', '          following'], ['27']], 'contributions': '3,112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago  IL  USA', 'stats_list': [['14', '          followers'], ['7', '          following'], ['0']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, WA', 'stats_list': [['42', '          followers'], ['9', '          following'], ['2']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['65', '          followers'], ['118', '          following'], ['270']], 'contributions': '1,028 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dallas', 'stats_list': [['8', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['50', '          followers'], ['12', '          following'], ['234']], 'contributions': '2,968 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stockholm, Sweden', 'stats_list': [['71', '          followers'], ['2', '          following'], ['98']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'IIT Roorkee', 'stats_list': [['18', '          followers'], ['21', '          following'], ['89']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['63', '          followers'], ['7', '          following'], ['23']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['68', '          followers'], ['33', '          following'], ['87']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['12', '          followers'], ['7', '          following'], ['16']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['49', '          followers'], ['21', '          following'], ['231']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['14', '          followers'], ['17', '          following'], ['133']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'bangalore', 'stats_list': [['3', '          followers'], ['2', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Institue of Computing Technology', 'stats_list': [['35', '          followers'], ['12', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['30', '          following'], ['26']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Sofia, Bulgaria', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '1,743 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Detroit , Michigan', 'stats_list': [['14', '          followers'], ['24', '          following'], ['66']], 'contributions': '1,934 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['14', '          following'], ['15']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, US', 'stats_list': [['25', '          followers'], ['21', '          following'], ['12']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Berlin Germany', 'stats_list': [['11', '          followers'], ['30', '          following'], ['24']], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'Washington DC, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin Germany', 'stats_list': [['11', '          followers'], ['30', '          following'], ['24']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['84', '          following'], ['620']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['7']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['16']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Alibaba', 'stats_list': [['19', '          followers'], ['16', '          following'], ['36']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chicago, Illinois', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['84', '          following'], ['620']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['7']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['6', '          following'], ['148']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Andover, MA', 'stats_list': [['14', '          followers'], ['4', '          following'], ['25']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': '北京', 'stats_list': [['1', '          follower'], ['0', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['30']], 'contributions': '66 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['81', '          followers'], ['267', '          following'], ['333']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['2', '          followers'], ['4', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['11', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '207 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA, USA', 'stats_list': [['43', '          followers'], ['16', '          following'], ['109']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['13', '          following'], ['2']], 'contributions': '43 contributions\n        in the last year'}"
"{'location': 'Helsinki, Finland', 'stats_list': [['12', '          followers'], ['3', '          following'], ['17']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [['3', '          followers'], ['5', '          following'], ['53']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Big Rapids, MI', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['24', '          followers'], ['3', '          following'], ['173']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['273', '          followers'], ['25', '          following'], ['89']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Missouri, Columbia', 'stats_list': [['8', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['12', '          following'], ['39']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['70']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['80', '          followers'], ['15', '          following'], ['280']], 'contributions': '736 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Los Angeles California', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['11', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '557 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['46', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Guangzhou,China', 'stats_list': [['2', '          followers'], ['15', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Newark, NJ', 'stats_list': [['13', '          followers'], ['146', '          following'], ['38']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
