"{'location': 'Kolkata, West Bengal, India', 'stats_list': [['13', '          followers'], ['2', '          following'], ['2']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['76', '          followers'], ['0', '          following'], ['20']], 'contributions': '267 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Ellensburg, WA', 'stats_list': [['6', '          followers'], ['8', '          following'], ['3']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'Chittagong,Bangladesh', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'Mangaluru,India', 'stats_list': [['31', '          followers'], ['22', '          following'], ['62']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['17']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['4']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['15', '          followers'], ['11', '          following'], ['62']], 'contributions': '487 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['22', '          followers'], ['7', '          following'], ['19']], 'contributions': '164 contributions\n        in the last year'}","{'location': 'Uthukottai', 'stats_list': [['4', '          followers'], ['4', '          following'], ['10']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'INDIA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'Bay Area, CA, USA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Uttarakhand, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '65 contributions\n        in the last year'}"
"{'location': 'Kolkata', 'stats_list': [['0', '          followers'], ['7', '          following'], ['2']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['11', '          followers'], ['25', '          following'], ['84']], 'contributions': '619 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['2', '          followers'], ['10', '          following'], ['3']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'delhi', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'delhi', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['18', '          following'], ['10']], 'contributions': '54 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Faridabad', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Surat,Gujarat,India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['17']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['18', '          following'], ['12']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Plymouth, United Kingdom', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '198 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '199 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '63 contributions\n        in the last year'}","{'location': '26.1445° N, 91.7362° E', 'stats_list': [['6', '          followers'], ['46', '          following'], ['32']], 'contributions': '236 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'HK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'St Louis', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['1']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['13', '          following'], ['2']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Saudi Arabia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['8']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Saudi Arabia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['29', '          followers'], ['39', '          following'], ['78']], 'contributions': '341 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Kolkata,West Bengal,India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'Rogers, Arkansas', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['13']], 'contributions': '175 contributions\n        in the last year'}","{'location': 'MUMBAI', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '65 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boston, MA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Central America', 'stats_list': [['9', '          followers'], ['20', '          following'], ['8']], 'contributions': '116 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Tiruppur, india', 'stats_list': [['2', '          followers'], ['13', '          following'], ['1']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['5', '          followers'], ['9', '          following'], ['5']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['13']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'Palam Vihar, Delhi NCR', 'stats_list': [['5', '          followers'], ['10', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Milpitas, CA', 'stats_list': [['2', '          followers'], ['10', '          following'], ['2']], 'contributions': '231 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['2', '          followers'], ['12', '          following'], ['6']], 'contributions': '58 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'vit vellore', 'stats_list': [['18', '          followers'], ['13', '          following'], ['18']], 'contributions': '597 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Fortaleza - CE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}",,,,,,
