"{'location': 'China', 'stats_list': [['608', '          followers'], ['15', '          following'], ['1.5k']], 'contributions': '346 contributions\n        in the last year'}","{'location': 'New York, NY, USA', 'stats_list': [['211', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['476', '          followers'], ['22', '          following'], ['797']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Guangdong, Guangzhou, China', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['6', '          following'], ['15']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['18', '          following'], ['1k']], 'contributions': '495 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['66']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,114 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['24', '          followers'], ['1', '          following'], ['297']], 'contributions': '1,122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['124', '          followers'], ['18', '          following'], ['8']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Cincinnati, Ohio', 'stats_list': [['129', '          followers'], ['3', '          following'], ['233']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['63', '          following'], ['626']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['17', '          followers'], ['42', '          following'], ['155']], 'contributions': '419 contributions\n        in the last year'}","{'location': 'Ukraine, Lviv', 'stats_list': [['24', '          followers'], ['5', '          following'], ['39']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['1', '          following'], ['297']], 'contributions': '1,122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['66']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Hyderabad, India', 'stats_list': [['75', '          followers'], ['20', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['7', '          followers'], ['5', '          following'], ['0']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['8', '          followers'], ['0', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zürich', 'stats_list': [['28', '          followers'], ['11', '          following'], ['40']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['7', '          following'], ['0']], 'contributions': '631 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['61', '          followers'], ['11', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Guangdong, Guangzhou, China', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['335', '          followers'], ['58', '          following'], ['273']], 'contributions': '1,178 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['29', '          followers'], ['8', '          following'], ['88']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['50', '          followers'], ['82', '          following'], ['284']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['73', '          followers'], ['16', '          following'], ['39']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'Hamirpur, Himachal Pradesh, India', 'stats_list': [['51', '          followers'], ['64', '          following'], ['83']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['3', '          followers'], ['10', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['6', '          followers'], ['13', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['35', '          followers'], ['44', '          following'], ['537']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA, USA', 'stats_list': [['12', '          followers'], ['2', '          following'], ['20']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['8', '          followers'], ['8', '          following'], ['111']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['8', '          followers'], ['8', '          following'], ['111']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['3', '          following'], ['26']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['9', '          followers'], ['5', '          following'], ['119']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Bhopal', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bhopal', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['79', '          following'], ['505']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['15', '          followers'], ['0', '          following'], ['15']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Vilnius, Lithuania', 'stats_list': [['84', '          followers'], ['45', '          following'], ['195']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['22', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mexico City', 'stats_list': [['26', '          followers'], ['59', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'New York, NY, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'Research Triangle Park, (RTP) NC, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['30', '          following'], ['529']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['5', '          followers'], ['3', '          following'], ['59']], 'contributions': '1,279 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edmonton, Alberta, Canada', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hamburg, Germany', 'stats_list': [['5', '          followers'], ['7', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Brooklyn, NY', 'stats_list': [['51', '          followers'], ['71', '          following'], ['1.2k']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['4', '          followers'], ['1', '          following'], ['37']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Iran', 'stats_list': [['66', '          followers'], ['32', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'san francisco, california', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Chicago  IL  USA', 'stats_list': [['14', '          followers'], ['7', '          following'], ['0']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Paris', 'stats_list': [['13', '          followers'], ['12', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kitchener, ON, Canada', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Cologne,Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['6', '          followers'], ['28', '          following'], ['43']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['145']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'New York, USA', 'stats_list': [['37', '          followers'], ['62', '          following'], ['227']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'France', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, United States', 'stats_list': [['15', '          followers'], ['28', '          following'], ['76']], 'contributions': '989 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
