"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore, India', 'stats_list': [['117', '          followers'], ['64', '          following'], ['155']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['9', '          followers'], ['2', '          following'], ['8']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'BeiJing,China', 'stats_list': [['338', '          followers'], ['46', '          following'], ['322']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['54', '          followers'], ['103', '          following'], ['1.4k']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['2', '          following'], ['106']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['12', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'ShenZhen', 'stats_list': [['144', '          followers'], ['21', '          following'], ['101']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['598', '          followers'], ['4', '          following'], ['63']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['518', '          followers'], ['3', '          following'], ['27']], 'contributions': '463 contributions\n        in the last year'}","{'location': 'Herndon, Virginia', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['78']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['115', '          followers'], ['28', '          following'], ['210']], 'contributions': '860 contributions\n        in the last year'}","{'location': 'Bondi, Sydney', 'stats_list': [['7', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Ho Chi Minh City', 'stats_list': [['14', '          followers'], ['17', '          following'], ['40']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'China', 'stats_list': [['48', '          followers'], ['38', '          following'], ['203']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['56', '          followers'], ['2', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nanjing, Jiangsu, China', 'stats_list': [['13', '          followers'], ['14', '          following'], ['27']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Cambridge, United Kingdom', 'stats_list': [['24', '          followers'], ['14', '          following'], ['16']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['7']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'Pale Blue Dot', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['142', '          followers'], ['24', '          following'], ['64']], 'contributions': '31 contributions\n        in the last year'}"
"{'location': 'Los Angeles, California', 'stats_list': [['67', '          followers'], ['59', '          following'], ['210']], 'contributions': '6,629 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['20', '          followers'], ['55', '          following'], ['196']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, California', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'SF Bay Area', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [['18', '          followers'], ['1', '          following'], ['0']], 'contributions': '143 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['15', '          followers'], ['113', '          following'], ['41']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['8']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jena, Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland OR', 'stats_list': [['3', '          followers'], ['2', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Bengaluru', 'stats_list': [['4', '          followers'], ['4', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Ciudad Real', 'stats_list': [['8', '          followers'], ['13', '          following'], ['2']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'austin', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Master graduate students', 'stats_list': [['1', '          follower'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'austin', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA, United States', 'stats_list': [['143', '          followers'], ['8', '          following'], ['21']], 'contributions': '455 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['23', '          followers'], ['21', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['28']], 'contributions': '140 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['28']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['13']], 'contributions': '511 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['11', '          followers'], ['5', '          following'], ['33']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, California, USA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [['3', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['156', '          followers'], ['13', '          following'], ['78']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London', 'stats_list': [['45', '          followers'], ['17', '          following'], ['54']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colombo', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': ""Xi'an"", 'stats_list': [['3', '          followers'], ['1', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': ""Xi'an"", 'stats_list': [['3', '          followers'], ['1', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['3', '          followers'], ['12', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '140 contributions\n        in the last year'}"
