"{'location': 'Denmark', 'stats_list': [['48', '          followers'], ['2', '          following'], ['52']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Madrid', 'stats_list': [['54', '          followers'], ['12', '          following'], ['23']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Boston, Massachusetts', 'stats_list': [['63', '          followers'], ['2', '          following'], ['137']], 'contributions': '118 contributions\n        in the last year'}","{'location': ""Xi'An China"", 'stats_list': [['26', '          followers'], ['23', '          following'], ['408']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['25', '          followers'], ['0', '          following'], ['0']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['35', '          followers'], ['21', '          following'], ['201']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['25', '          followers'], ['47', '          following'], ['53']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['220', '          followers'], ['9', '          following'], ['41']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['57', '          followers'], ['33', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['14', '          followers'], ['10', '          following'], ['37']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Brooklyn', 'stats_list': [['40', '          followers'], ['0', '          following'], ['96']], 'contributions': '534 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Irving, TX', 'stats_list': [['5', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['0', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['56', '          followers'], ['34', '          following'], ['56']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Jersey City, NJ', 'stats_list': [['9', '          followers'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond', 'stats_list': [['10', '          followers'], ['10', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing', 'stats_list': [['48', '          followers'], ['25', '          following'], ['23']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['8', '          following'], ['84']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['8', '          followers'], ['8', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['8', '          followers'], ['21', '          following'], ['32']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Osaka', 'stats_list': [['45', '          followers'], ['33', '          following'], ['195']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester-USA', 'stats_list': [['13', '          followers'], ['12', '          following'], ['121']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Montana', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['3', '          followers'], ['17', '          following'], ['1']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Montana', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Araraquara', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, Pennsylvania', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['132']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['475', '          followers'], ['1', '          following'], ['342']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Athens', 'stats_list': [['12', '          followers'], ['37', '          following'], ['70']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['83', '          followers'], ['520', '          following'], ['737']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Enschede', 'stats_list': [['9', '          followers'], ['14', '          following'], ['229']], 'contributions': '3,767 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['32']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['7', '          followers'], ['17', '          following'], ['13']], 'contributions': '965 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['19', '          followers'], ['22', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['48']], 'contributions': '451 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['5', '          followers'], ['1', '          following'], ['55']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Yorkshire', 'stats_list': [['22', '          followers'], ['0', '          following'], ['2']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New Haven, CT', 'stats_list': [['105', '          followers'], ['78', '          following'], ['109']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['24']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['20']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['19', '          followers'], ['12', '          following'], ['119']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['131', '          followers'], ['11', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Japan, Taiwan', 'stats_list': [['161', '          followers'], ['13', '          following'], ['145']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Xiamen', 'stats_list': [['45', '          followers'], ['121', '          following'], ['310']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Perú - Arequipa', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '106 contributions\n        in the last year'}"
