Bawana New Delhi,"Lehi, UT",Ahmedabad,Minneapolis,NONE,"Rochester, NY","Hangzhou, China","Warsaw, Poland","Tampa, FL","Brisbane, Australia"
"Shanghai,China",NONE,NONE,"Washington, DC",NONE,NONE,NONE,Morgantown - WV,NONE,NONE
NONE,"Paris, France","Boston, MA","Greater Boston Area, MA, USA",Toronto,"Warsaw, Poland",NONE,NONE,"Dallas, Texas","Austin, TX"
"Taipei, Taiwan","Dallas, Texas","Copenhagen, Denmark",NONE,New York,Palo Alto,"Kuala Lumpur, Malaysia",NONE,Philadelphia,HeFei
NONE,NONE,Birmingham and Mumbai,"San Diego, CA",France,"Tabriz, Iran",Beijing.China,NONE,"New Delhi, India",New York
NONE,NONE,NONE,"New York, New York",NONE,NONE,NONE,NONE,China,NONE
NONE,NONE,"Charlottesville, Virginia",New York,NONE,NONE,NONE,NONE,"Hangzhou, China",NONE
NONE,NONE,NONE,NONE,"Brisbane, Australia",Poland,Palma de Mallorca,"Rochester, MN",London - UK,NONE
"Boston, MA",NONE,NONE,San Francisco,Gurgaon,New York,NONE,NONE,New York City,"San Francisco, CA"
NONE,NONE,"London, UK",NONE,NONE,"Palo Alto, CA","Seattle, WA",NONE,"Rochester, NY","London, UK"
NONE,"Fuzhou, Fujian, China",Paris,Luxembourg,Beijing,"Bangalore, India",NONE,"San Francisco, CA",NONE,NONE
"Denver , USA",Kraków,NONE,NONE,NONE,NONE,NONE,NONE,"New York, NY",NONE
NONE,NONE,NONE,"Munich, Germany",NONE,İstanbul,"Cupertino, CA","San Francisco, CA","Kuala Lumpur, Malaysia",Toronto ON
"Beijing, China",NONE,NONE,Lausanne,NONE,Mumbai,NONE,NONE,NONE,"San Francisco, CA"
NONE,NONE,United States,NONE,NONE,NONE,"Beijing, China",NONE,NONE,NONE
"Beijing, China",NONE,Schiedam,NONE,NONE,Mumbai,NONE,NONE,NONE,NONE
NONE,"San Francisco, CA",NONE,NONE,Gurgaon,NONE,"Irvine, CA, USA",beijing,NONE,NONE
Oakland,NONE,NONE,NONE,"Seoul, republic of korea","Vilnius, Lithuania","Pittsburgh, Pennsylvania",San Francisco,Los Angeles,NONE
NONE,"London, UK",NONE,"London, UK",NONE,NONE,"Mumbai, India",NONE,San Francisco,NONE
"Chicago, IL","Oxford, England",San Francisco,NONE,"Brooklyn, NY","Seattle, WA",NONE,Malaysia,California,NONE
China,NONE,哈尔滨,NONE,NONE,NONE,NONE,NONE,ChengDu,NONE
"hangzhou,China",Oakland,NONE,ShangHai,NONE,NONE,"Madison, WI","Bangalore, India",NONE,China
NONE,NONE,NONE,NONE,United States,Auckland,NONE,Paris,NONE,California
"New Delhi, India",California,NONE,"Frisco, Texas (United States)",United States,"Shanghai, China",NONE,San Francisco,NONE,"Daejeon, Republic of Korea"
