"{'location': 'NONE', 'stats_list': [['549', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['611', '          followers'], ['5', '          following'], ['20']], 'contributions': '1,149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['175', '          followers'], ['4', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['195', '          followers'], ['14', '          following'], ['116']], 'contributions': '1,090 contributions\n        in the last year'}","{'location': 'Changsha, Hunan, China', 'stats_list': [['35', '          followers'], ['0', '          following'], ['0']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'Xiamen, Fujian, China', 'stats_list': [['5', '          followers'], ['13', '          following'], ['59']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Seattle, WA', 'stats_list': [['255', '          followers'], ['21', '          following'], ['258']], 'contributions': '604 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['28']], 'contributions': '1,028 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '337 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['56', '          followers'], ['34', '          following'], ['56']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['282', '          followers'], ['1.3k', '          following'], ['2k']], 'contributions': '776 contributions\n        in the last year'}","{'location': 'Seattle, Wash', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '728 contributions\n        in the last year'}","{'location': 'Beijing China', 'stats_list': [['6', '          followers'], ['5', '          following'], ['48']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Lima, Perú', 'stats_list': [['31', '          followers'], ['36', '          following'], ['967']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Birla Institute of Technology and Sciences, Pilani', 'stats_list': [['6', '          followers'], ['27', '          following'], ['34']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'San Rafael, CA', 'stats_list': [['15', '          followers'], ['1', '          following'], ['1']], 'contributions': '332 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['28', '          following'], ['116']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Fremont, California', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '219 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['807', '          followers'], ['2', '          following'], ['19']], 'contributions': '858 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['46', '          followers'], ['22', '          following'], ['284']], 'contributions': '394 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['55']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['6', '          followers'], ['0', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Nairobi, Kenya', 'stats_list': [['12', '          followers'], ['8', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Fortaleza - CE', 'stats_list': [['30', '          followers'], ['90', '          following'], ['396']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['2', '          following'], ['29']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'ChongQing', 'stats_list': [['20', '          followers'], ['18', '          following'], ['191']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['510', '          followers'], ['103', '          following'], ['912']], 'contributions': '2,604 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['6', '          followers'], ['6', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['6', '          followers'], ['6', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['51', '          followers'], ['319', '          following'], ['725']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['35']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'CA,US', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '172 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Toronto, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kyiv', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '171 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kyiv', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['2', '          followers'], ['3', '          following'], ['112']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NJ, USA', 'stats_list': [['3', '          followers'], ['4', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['27', '          followers'], ['7', '          following'], ['269']], 'contributions': '2,444 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'São Paulo - SP, Brazil', 'stats_list': [['31', '          followers'], ['41', '          following'], ['46']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['2', '          following'], ['10']], 'contributions': '675 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['108', '          followers'], ['6', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['19', '          following'], ['121']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['4', '          following'], ['29']], 'contributions': '126 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['4', '          following'], ['29']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NanJing', 'stats_list': [['9', '          followers'], ['8', '          following'], ['67']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Paris, Bordeaux', 'stats_list': [['7', '          followers'], ['11', '          following'], ['47']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['23', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['63', '          followers'], ['41', '          following'], ['270']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'China Beijing❤️', 'stats_list': [['16', '          followers'], ['22', '          following'], ['125']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['41', '          followers'], ['22', '          following'], ['68']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['47', '          followers'], ['93', '          following'], ['943']], 'contributions': '68 contributions\n        in the last year'}"
