Location,Followers,Following,Stars,Contributions,Weight
"Brooklyn, NY",2600,275,2200,2683,2280.7
Amsterdam,1300,20,318,185,431.4
"Brooklyn, NY",482,11,74,81,152.1
"Mountain View, CA",3100,110,286,1999,1516.4
Luxembourg & Shanghai,614,43,145,665,436.6
Germany,928,0,125,610,467.1
"San Francisco, CA",36300,4,20,29,7278.0
Santa Clara CA,2900,0,2,0,580.6
Toronto,610,5,20,1152,589.3
Harbin,104,19,68,45,61.099999999999994
China - Heilongjiang - Harbin,34,0,5,151,68.7
Bay Area,28,3,138,161,111.7
"Berlin, Deutschland",68,3,158,1665,727.3
"Santa Clara, CA, US",57,3,3,3,13.8
"Vienna, Austria",651,0,123,302,287.90000000000003
 Shenzhen,252,11,194,594,347.3
China,195,9,51,0,55.199999999999996
Austria,10,2,14,38,21.6
Brazil,268,46,429,491,383.29999999999995
Singapore,78,0,0,24,25.200000000000003
Paris,7600,2,21,215,1612.5
Bawana New Delhi,7600,2,21,121,1574.9
"Shanghai,China",451,9,162,59,163.3
"Taipei, Taiwan",338,129,633,903,631.6000000000001
"Boston, MA",479,161,1100,188,517.1
"Denver , USA",27,11,43,608,262.6
"Beijing, China",1300,10,0,0,261.0
"Beijing, China",36,7,89,1,35.0
Oakland,309,111,320,466,355.3
"Chicago, IL",43,3,13,198,92.0
China,2200,6,243,25,523.5
"hangzhou,China",77,2,101,16,52.3
"New Delhi, India",594,11,13,129,175.4
"Mountain View, CA",1400,30,181,298,456.5
"Brooklyn, NY",426,48,629,1128,729.9000000000001
"San Francisco, CA",36300,4,20,29,7278.0
"Iran, Hamedan",41,50,291,242,197.3
"Bristol, UK",33,16,37,36,33.7
Germany,36,7,55,323,153.60000000000002
Hyderabad,156,1,0,255,133.3
"Kyiv, Ukraine",136,31,47,210,128.4
Zurich,652,14,79,54,177.1
"Mountain View, CA",601,146,182,59,213.0
"Rijeka, Croatia",161,17,42,786,360.90000000000003
London,15,11,9,2,7.599999999999999
"Shanghai, China",84,133,833,44,297.6
India,728,17,94,116,221.89999999999998
