"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Princeton', 'stats_list': [['44', '          followers'], ['23', '          following'], ['27']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['3', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'the w o r l d', 'stats_list': [['123', '          followers'], ['22', '          following'], ['37']], 'contributions': '286 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['27', '          followers'], ['17', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['367', '          followers'], ['2', '          following'], ['87']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai', 'stats_list': [['24', '          followers'], ['14', '          following'], ['96']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['24', '          followers'], ['50', '          following'], ['376']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['11', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington DC area', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zürich, Switzerland', 'stats_list': [['7', '          followers'], ['9', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Casper, Wyoming', 'stats_list': [['11', '          followers'], ['46', '          following'], ['59']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['8', '          following'], ['17']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['17', '          followers'], ['7', '          following'], ['17']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Buenos Aires, Argentina', 'stats_list': [['5', '          followers'], ['3', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['4', '          following'], ['12']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Wisconsin', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, Colorado, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['20', '          followers'], ['73', '          following'], ['830']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['4', '          following'], ['12']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['2', '          followers'], ['1', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad/London', 'stats_list': [['4', '          followers'], ['5', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['45', '          followers'], ['11', '          following'], ['39']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Oxford', 'stats_list': [['10', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '535 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['10', '          followers'], ['61', '          following'], ['470']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Italy ', 'stats_list': [['17', '          followers'], ['35', '          following'], ['18']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['4', '          followers'], ['5', '          following'], ['16']], 'contributions': '431 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['66', '          followers'], ['71', '          following'], ['379']], 'contributions': '2,556 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['17', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['9', '          followers'], ['9', '          following'], ['55']], 'contributions': '157 contributions\n        in the last year'}","{'location': 'Los angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Petersburg', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['19', '          followers'], ['33', '          following'], ['162']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['40', '          followers'], ['61', '          following'], ['240']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['21', '          followers'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lahore', 'stats_list': [['13', '          followers'], ['1', '          following'], ['2']], 'contributions': '229 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '820 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Goiânia, Brazil', 'stats_list': [['62', '          followers'], ['115', '          following'], ['333']], 'contributions': '640 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Serdang, Selangor Malaysia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['11', '          followers'], ['10', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['4', '          followers'], ['1', '          following'], ['60']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Petersburg', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['19', '          followers'], ['33', '          following'], ['162']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Maringá, PR - Brasil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['98', '          followers'], ['99', '          following'], ['114']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['21', '          followers'], ['10', '          following'], ['11']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Germany', 'stats_list': [['14', '          followers'], ['10', '          following'], ['32']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Hartford, CT', 'stats_list': [['39', '          followers'], ['28', '          following'], ['7']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'San Antonio, TX', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stanford', 'stats_list': [['11', '          followers'], ['12', '          following'], ['19']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['10', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
