"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['116']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['30', '          followers'], ['0', '          following'], ['7']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Milwaukee, WI', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['105']], 'contributions': '349 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['11', '          following'], ['13']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': '_Aus', 'stats_list': [['0', '          followers'], ['1', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Raleigh, North Carolina', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Schaumburg , IL', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['3']], 'contributions': '56 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['16', '          followers'], ['35', '          following'], ['73']], 'contributions': '432 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['5', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paramount, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}",,,,
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['10', '          following'], ['0']], 'contributions': '290 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Mbarara', 'stats_list': [['12', '          followers'], ['14', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['9']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Pune , India', 'stats_list': [['7', '          followers'], ['24', '          following'], ['47']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Waterloo, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['51']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Abuja, Nigeria', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['8', '          followers'], ['87', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'mumbai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, ON, Canada', 'stats_list': [['17', '          followers'], ['28', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toccoa, GA', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mississauga', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Mississauga', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, Maharashtra', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jakarta, Indonesia', 'stats_list': [['387', '          followers'], ['13', '          following'], ['24']], 'contributions': '454 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'Irvine, CA', 'stats_list': [['9', '          followers'], ['18', '          following'], ['36']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'São Paulo/SP', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['12', '          following'], ['129']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['2', '          followers'], ['17', '          following'], ['3']], 'contributions': '660 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Paris', 'stats_list': [['5', '          followers'], ['75', '          following'], ['21']], 'contributions': '563 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Steenbeker weg, Kiel, Germany', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['0', '          following'], ['115']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Cambridge, United Kingdom', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}",,,,,,
"{'location': 'India', 'stats_list': [['9', '          followers'], ['0', '          following'], ['18']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [['3', '          followers'], ['21', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Ankara', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Birmingham, AL', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['6', '          followers'], ['51', '          following'], ['116']], 'contributions': '199 contributions\n        in the last year'}","{'location': 'india', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New delhi', 'stats_list': [['23', '          followers'], ['73', '          following'], ['87']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['8', '          following'], ['25']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
