"{'location': 'VIT Vellore', 'stats_list': [['10', '          followers'], ['5', '          following'], ['192']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['5', '          followers'], ['5', '          following'], ['4']], 'contributions': '399 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['3']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '32 contributions\n        in the last year'}","{'location': 'İzmir/Türkiye', 'stats_list': [['1', '          follower'], ['4', '          following'], ['5']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Houston Area', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '382 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['2']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '199 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Tehran', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '169 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '94 contributions\n        in the last year'}"
"{'location': 'PES University', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Accra, Ghana', 'stats_list': [['15', '          followers'], ['18', '          following'], ['1']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'Ålesund', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '473 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'Portugal', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Vidisha, Madhya Pradesh', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['5', '          followers'], ['12', '          following'], ['30']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Srikakulam', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['3', '          followers'], ['19', '          following'], ['14']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['6', '          followers'], ['9', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Hartford, USA', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['5', '          following'], ['1']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['1']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '199 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '178 contributions\n        in the last year'}","{'location': 'Bangalore, Karnataka, India', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Houston Area', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '382 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Miguel de Tucuman, Tucuman, Argentina', 'stats_list': [['2', '          followers'], ['8', '          following'], ['25']], 'contributions': '767 contributions\n        in the last year'}","{'location': 'Vista, Ca', 'stats_list': [], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['2', '          followers'], ['50', '          following'], ['26']], 'contributions': '684 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'pune', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Yogyakarta', 'stats_list': [['6', '          followers'], ['8', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '197 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'London, Ontario, Canada', 'stats_list': [['32', '          followers'], ['25', '          following'], ['3']], 'contributions': '156 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '219 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '219 contributions\n        in the last year'}",,,,,,,
