"{'location': 'CN', 'stats_list': [['48', '          followers'], ['25', '          following'], ['173']], 'contributions': '548 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,113 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['298', '          followers'], ['46', '          following'], ['354']], 'contributions': '576 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['66', '          followers'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['49', '          followers'], ['0', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Munich', 'stats_list': [['8', '          followers'], ['1', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Germany', 'stats_list': [['11', '          followers'], ['9', '          following'], ['143']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'Haidian District. Beijing. China', 'stats_list': [['196', '          followers'], ['265', '          following'], ['840']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['48', '          followers'], ['63', '          following'], ['519']], 'contributions': '467 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['8', '          followers'], ['9', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Santa Monica, California', 'stats_list': [['518', '          followers'], ['15', '          following'], ['42']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['22']], 'contributions': '573 contributions\n        in the last year'}","{'location': 'Healdsburg, CA', 'stats_list': [['9', '          followers'], ['10', '          following'], ['78']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['77', '          followers'], ['332', '          following'], ['74']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['8', '          followers'], ['3', '          following'], ['6']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['5', '          following'], ['7']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['24', '          following'], ['280']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['35', '          followers'], ['0', '          following'], ['6']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['25', '          followers'], ['0', '          following'], ['333']], 'contributions': '61 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['8', '          following'], ['40']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, Michigan', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['12', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['22', '          followers'], ['22', '          following'], ['4']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beersheva, Israel', 'stats_list': [['73', '          followers'], ['895', '          following'], ['668']], 'contributions': '381 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['115', '          followers'], ['46', '          following'], ['558']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['61', '          following'], ['28']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['307', '          followers'], ['901', '          following'], ['590']], 'contributions': '1,275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['17', '          following'], ['302']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['121']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['30', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['6', '          followers'], ['4', '          following'], ['2']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Kharagpur', 'stats_list': [['31', '          followers'], ['63', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Glendale California', 'stats_list': [['5', '          followers'], ['8', '          following'], ['9']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Hanoi Vietnam', 'stats_list': [['4', '          followers'], ['13', '          following'], ['71']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chengdu,China', 'stats_list': [['4', '          followers'], ['21', '          following'], ['187']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montpelier, Vt', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Perth, WA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['13', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe, AZ', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Perth, WA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Harbin', 'stats_list': [['4', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, WA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['316', '          followers'], ['2k', '          following'], ['1.2k']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, WA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Estonia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Clara, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['14', '          followers'], ['8', '          following'], ['54']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['26']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Aberdeen, UK', 'stats_list': [['5', '          followers'], ['2', '          following'], ['14']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'GuangZhou, China', 'stats_list': [['5', '          followers'], ['3', '          following'], ['1']], 'contributions': '35 contributions\n        in the last year'}"
