,Address,Latitude,Longitude
0,"['Brooklyn, NY']",40.6501038,-73.9495823
1,['Amsterdam'],52.3727598,4.8936041
2,"['Brooklyn, NY']",40.6501038,-73.9495823
3,"['Mountain View, CA']",51.6878246,-114.2502063
4,['Luxembourg & Shanghai'],48.8489697,2.3255977
5,['Germany'],51.0834196,10.4234469
6,"['San Francisco, CA']",46.8443248,-71.2743272
7,['Santa Clara CA'],37.2333253,-121.6846349
8,['Toronto'],43.6534817,-79.3839347
9,['Harbin'],45.7988273,126.5303997
10,['China - Heilongjiang - Harbin'],45.7988273,126.5303997
11,['Bay Area'],37.7884969,-122.3558473
12,"['Berlin, Deutschland']",52.5170365,13.3888599
13,"['Santa Clara, CA, US']",37.2333253,-121.6846349
14,"['Vienna, Austria']",48.2083537,16.3725042
15,[' Shenzhen'],22.555454,114.0543297
16,['China'],35.000074,104.999927
17,['Austria'],47.2000338,13.199959
18,['Brazil'],-10.3333333,-53.2
19,['Singapore'],1.3408630000000001,103.83039182212079
20,['Paris'],48.8566969,2.3514616
21,['Bawana New Delhi'],28.79966,77.0328847
22,"['Shanghai,China']",31.2322758,121.4692071
23,"['Taipei, Taiwan']",25.0375198,121.5636796
24,"['Boston, MA']",42.3602534,-71.0582912
25,"['Denver , USA']",39.7392364,-104.9848623
26,"['Beijing, China']",40.190632,116.412144
27,"['Beijing, China']",40.190632,116.412144
28,['Oakland'],37.8044557,-122.2713563
29,"['Chicago, IL']",41.8755616,-87.6244212
30,['China'],35.000074,104.999927
31,"['hangzhou,China']",30.2489634,120.2052342
32,"['New Delhi, India']",28.6138954,77.2090057
33,"['Mountain View, CA']",51.6878246,-114.2502063
34,"['Brooklyn, NY']",40.6501038,-73.9495823
35,"['San Francisco, CA']",46.8443248,-71.2743272
36,"['Iran, Hamedan']",34.973321,48.6555779
37,"['Bristol, UK']",51.4538022,-2.5972985
38,['Germany'],51.0834196,10.4234469
39,['Hyderabad'],17.38878595,78.46106473453146
40,"['Kyiv, Ukraine']",50.4500336,30.5241361
41,['Zurich'],47.3723941,8.5423328
42,"['Mountain View, CA']",51.6878246,-114.2502063
43,"['Rijeka, Croatia']",45.3271752,14.4412309
44,['London'],51.5073219,-0.1276474
45,"['Shanghai, China']",31.2322758,121.4692071
46,['India'],22.3511148,78.6677428
