Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
"Barkhamsted, CT",468,6,131,32,['diabetesNeuralNetwork\nA neural network using Keras that classifies risk for diabetes based on health data.\n'],https://github.com/jg-fisher,"['47', 'Python', 'Updated Jul 16, 2018', '330', 'Java', 'GPL-3.0 license', 'Updated Aug 20, 2018', '89', 'C#', 'Updated Oct 7, 2019', '191', 'Jupyter Notebook', 'Updated Mar 22, 2018', '26', 'Jupyter Notebook', 'GPL-3.0 license', 'Updated Jul 12, 2019', '135', 'Python', 'Updated Oct 4, 2020', '201', 'Makefile', 'MIT license', 'Updated Nov 15, 2020', '65', 'HTML', 'Updated Oct 20, 2020', '18', 'Python', 'Updated Jan 30, 2018', '80', 'Python', 'BSD-3-Clause license', 'Updated Feb 5, 2019']"
"Mountain View, CA",37,0,0,4,['This repo contains the Jupyter Notebook for predicting hospital readmission for patients with diabetes using the dataset from UCI Machine Learning Repository (https://archive.ics.uci.edu/ml/datasets/diabetes+130-us+hospitals+for+years+1999-2008).\nThe methodology behind this notebook is explained in my Medium Blog post: https://towardsdatascience.com/predicting-hospital-readmission-for-patients-with-diabetes-using-scikit-learn-a2e359b15f0\nThis project was created based on the conda environment.yml file provided in the repo.\n'],https://github.com/andrewwlong,"['21', 'Jupyter Notebook', 'Updated Oct 27, 2018', '94', 'Objective-C', 'Updated Jul 29, 2015', '71', 'JavaScript', 'GPL-3.0 license', 'Updated Oct 5, 2020', '33', 'Python', 'Updated Oct 23, 2015', '265', 'ActionScript', 'GPL-3.0 license', 'Updated Nov 25, 2020', '13', 'Jupyter Notebook', 'Updated Nov 27, 2019', '7', 'Jupyter Notebook', 'Updated May 22, 2018', '14', 'JavaScript', 'Updated Oct 10, 2015', '6', 'HTML', 'Updated Aug 9, 2015', '12', 'R', 'Updated Jan 7, 2019']"
BeiJing,2,2,17,23,['MedicalTreat_Diabetes\n天池精准医疗大赛——人工智能辅助糖尿病遗传风险预测\n止步初赛：215/2522\n'],https://github.com/LCJHust,"['6', 'Python', 'Updated Feb 25, 2018', '4', 'JavaScript', 'Updated Oct 20, 2020', '6', 'Jupyter Notebook', 'Updated Apr 22, 2019', '18', 'Kotlin', 'GPL-3.0 license', 'Updated Sep 27, 2020', '13', 'Jupyter Notebook', 'Updated Jul 7, 2019', '37', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 9, 2020', '6', 'Jupyter Notebook', 'Updated Sep 27, 2016', '6', 'Vue', 'MIT license', 'Updated Oct 3, 2020', '3', 'Jupyter Notebook', 'MIT license', 'Updated Nov 5, 2019', '28', 'HTML', 'MIT license', 'Updated Nov 13, 2020']"
"São Paulo, SP Brasil",518,92,36,30,"['Diabetes Mais Doce\nAplicativo para ajudar pessoas diabéticas a buscar quantidade de carboidratos de alimentos, salvar refeições e glicemias diárias, gerar tabelas com esses resultados para médicos, entre outras coisas. A ideia é facilitar o dia a dia de uma pessoa diabética :)\n']",https://github.com/FernandaBernardo,"['7', 'TSQL', 'Updated Jan 18, 2020', '4', 'Ruby', 'Updated Mar 6, 2015', 'R', 'Updated Dec 12, 2018', '2', 'Python', 'BSD-2-Clause license', 'Updated Dec 29, 2015', '3', 'Python', 'Updated Apr 16, 2017', '6', 'Python', 'Updated Jul 13, 2018', '2', 'JavaScript', 'GPL-3.0 license', 'Updated Oct 12, 2018', '2', 'R', 'Updated Nov 9, 2016', '2', 'Java', 'Updated Nov 17, 2012', '1', 'Jupyter Notebook', 'MIT license', 'Updated Oct 31, 2018']"
Jamshedpur,5,17,48,0,['ML_from_Scratch\nDiabetes Mellitus Prediction using Machine Learning\n'],https://github.com/AntimKhel,"['1', 'Jupyter Notebook', 'MIT license', 'Updated Oct 31, 2018', '3', 'Jupyter Notebook', 'Updated Aug 13, 2019', '10', 'Go', 'MIT license', 'Updated Jun 27, 2019', '12', 'MATLAB', 'Updated Oct 3, 2019', '2', 'Java', 'Updated Apr 20, 2018', '2', 'Vue', 'Updated Nov 5, 2020', '4', 'Java', 'Updated Mar 28, 2016', '4', 'Python', 'Updated Nov 17, 2017', '3', 'Jupyter Notebook', 'AGPL-3.0 license', 'Updated May 17, 2019', 'Updated Apr 6, 2017']"
Chile,20,4,38,18,"['Diabetes-mellitus-prediction-in-Pima-Indians\nThis repository was created to show the workshop for ""Switch Fb developer circle"", which is going to take place on 05-08-2017.\nTítle: ""Proceso CRISP-DM aplicado a la predicción de la diabetes mellitus con datasets públicos""\nThe content of the workshop is divided into two stages:\nTheoretical\n1.-The CRISP-DM and BAB process.\n2.-Scrum Agile and how to mix it with Data Science from my experience\n2.-Explanation of the problem to solve, structure and problems that we face in the dataset.\nHands on\n1.-Understanding and characterization of the data.\n2.-EDA for the Data Understanding\n3.-Data preparation\n4.-Application of logistic,GridSearch algortihm and Random Forest models\n5.-Performance analysis\n6.-Conclusions\nIn the future: TBD according to the feedback of the first audience in the Dev Circle Ago/2017 in SCL-CL\nthe force be with you\n']",https://github.com/iair,"['1', 'Jupyter Notebook', 'Updated Sep 27, 2017', '4', 'Pascal', 'GPL-3.0 license', 'Updated Oct 20, 2020', '15', 'Python', 'GPL-3.0 license', 'Updated May 18, 2019', '1', 'Jupyter Notebook', 'Updated Jun 28, 2016', '4', 'HTML', 'Updated Oct 24, 2020', '24', 'JavaScript', 'Updated Nov 2, 2018', '3', 'Java', 'Updated Dec 29, 2018', '2', 'HTML', 'MIT license', 'Updated Apr 12, 2018', '5', 'Jupyter Notebook', 'MIT license', 'Updated Apr 8, 2019', '2', 'Python', 'Updated May 15, 2019']"
"Charlotte, NC",3,0,0,0,"[""Healthcare-Data-Analysis-on-PIMA-Indian-Diabetes-Database\nKnowledge Discovery in Database\n\nIn this project we focused our analysis on applying data analysis techniques, create visualizations and interpret the models using histograms, scatter plots and many other visual plots etc. to uncover the reason for high diabetic outcome among the PIMA Indian women.\nPredict whether the patient is diagnosed with diabetes based on diagnostic measurements available in the dataset.\nWe obtained this dataset from Kaggle and built some supervised explanatory models (classification tree and logistic regression) and predictive models (KNN); also tried Unsupervised techniques such as K-means Clustering and Kohonen's Self-Organizing Map (SOM).\nLanguages and tools used: R Programming, R Studio, WEKA and Tableau.\n\n""]",https://github.com/HRakesh,"['3', 'R', 'Updated Oct 2, 2017', '3', 'Python', 'Updated Apr 1, 2018', '6', 'SQLPL', 'Updated Oct 9, 2018', '3', 'Jupyter Notebook', 'MIT license', 'Updated Feb 28, 2019', '17', 'PHP', 'Updated Aug 20, 2018', 'JavaScript', 'Updated Jul 16, 2020', '2', 'Jupyter Notebook', 'Updated Feb 3, 2019', '1', 'JavaScript', 'Updated Mar 30, 2019', '1', 'Updated Sep 29, 2020', '5', 'Java', 'Updated Apr 8, 2018']"
Goiânia - GO,64,12,2,69,['Analise Exploratória de Casos de Diabetes\nAnálise exploratória utilizando  Pandas e Numpy e criação de modelo de classificação com Machine Learning para casos de diabetes.\nOs modelos criados para testes foram:\n\nNaive Bayes\nRandom Forest\nLogistic Regression\n\nPara utlização do modelo a fins de testes foi utilizado uma API com o Flask.\n'],https://github.com/cicerojmm,"['2', 'Jupyter Notebook', 'Updated Mar 2, 2020', '3', 'Jupyter Notebook', 'Updated Aug 7, 2020', '5', 'Crystal', 'MIT license', 'Updated May 20, 2018', '10', 'Updated Jan 28, 2020', '7', 'Java', 'MIT license', 'Updated Sep 21, 2020', '1', 'Ruby', 'MIT license', 'Updated Jun 27, 2017', '5', 'JavaScript', 'Updated Aug 13, 2019', '3', 'Java', 'Updated Dec 1, 2019', 'Updated Dec 8, 2017', 'R', 'MIT license', 'Updated Sep 15, 2017']"
"San Jose, CA",6,0,19,6,"['Diabetes-Prediction\nData mining project to detect if a person is diabetic using logistic regression in R\nDataset Description\nIn particular, all patients here are females at least 21 years old of Pima Indian heritage.\nNumber of Instances: 768\nNumber of Attributes: 8 plus class\nAttributes\n\nNumber of times pregnant\nPlasma glucose concentration a 2 hours in an oral glucose tolerance test\nDiastolic blood pressure (mm Hg)\nTriceps skin fold thickness (mm)\n2-Hour serum insulin (mu U/ml)\nBody mass index (weight in kg/(height in m)^2)\nDiabetes pedigree function\nAge (years)\nClass variable (0 or 1)\n\nClass Distribution: (class value 1 is interpreted as ""tested positive for\ndiabetes"")\n\n\n\nClass Value\nNumber of instances\n\n\n\n\n0\n500\n\n\n1\n268\n\n\n\n']",https://github.com/jerisalan,"['R', 'MIT license', 'Updated Sep 15, 2017', '12', 'Jupyter Notebook', 'Apache-2.0 license', 'Updated Apr 20, 2020', '2', 'Python', 'Updated Feb 19, 2019', '3', 'Jupyter Notebook', 'Updated Aug 5, 2018', '1', 'Jupyter Notebook', 'Updated May 13, 2020', '2', 'Updated Sep 18, 2018', '6', 'HTML', 'Updated Jun 6, 2020', '3', 'Python', 'Updated Jun 20, 2017', '4', 'Python', 'MIT license', 'Updated Aug 5, 2019', '4', 'Jupyter Notebook', 'Updated Jul 22, 2020']"
"Salt Lake City, UT",0,1,0,0,"['Diabetes Management\nWhile there are a variety of technologies out there today that make managing diabetes easier, they are generally single-purpose and integration of information between multiple devices can mean double or triple entry of information.\nThe goal of this project is to improve visibility with minimal lift by extracting information from various monitoring and management devices to allow for insights that are not possible on their own.  Additionally, this will generate a tabular version of the Omnipod data, extracting information from comments, etc. for easier analysis.\nAfter cloning this repository and installing the required software, you\'ll need to enter the name of your files and run all cells in the Jupyter Notebook.\nBackground\nThough not all of this is yet included, here is some useful background information related to the data sources.\n\na1c: The measure of glycolated hemoglobin in the blood.  This is generally-speaking a 3-month average of blood sugar.  A good target range is < 7.0.\nBolus insulin: an amount of insulin taken at once\nBasal insulin: a rate of insulin released into the body over time throughout the day.  Different parts of the day will have different basal insulin rates\nBG or bg: a common abbreviation for blood sugar (blood glucose)\nCGM: Continuous Glucose Monitor.  Dexcom is an example of a CGM.  A CGM takes samples of blood sugar from interstitial fluid rather than directly from the blood.  As a result, CGM blood sugar values are generally considered to be 10-15 minutes behind the actual blood sugar.\n\nGetting Started\nCurrently, this project supports two types of (.csv or .xlsx) files:\n\nOmnipod log files: FreeStyle CoPilot Health Management System\n\nThere is no export option, but you can easily copy and paste all of this data as-is into an excel or csv file.\n\n\nDexcom: Export from your Dexcom Clarity account - Maximum download is 90 days.\n\nhttps://clarity.dexcom.com\nReports > Export\n\n\n\nTo use this package, clone the repository and move copies of your Omnipod and Dexcom data into the corresponding folders in the repository.\nFor reference, files are places in the repository now.\nOnce all files are located in their place, you will just need to use the file paths/folder within the Jupyter notebook to get started.\nOmnipod\n- Meal Bolus: Insulin taken for food eaten\n- Bolus Insulin: A bolus taken for ANY reason where the reason is not specified in the device.\n- Correction Bolus: Insulin taken if blood glucose levels are above target.  A correction bolus is broken out separately from a Meal bolus when bg is above the target.\n- IOB: Insulin On Board - Fast-acting insulin is used in Insulin Pumps (Omnipod, Medtronic, etc.).  When calculating how much insulin to take, either the person or the device must understand how much insulin is already in the body to calculate a correct dose.  If insulin is not used within ~20 minutes after it entered the body, it will be be excreted with no effect on blood sugar.  \n- Extended Meal Bolus: Bolus insulin delivered over a time period.  In the omnipod data, this is seen as a fraction, 0.4 = 40% of the Meal Bolus, for example, will be delivered after a designated time period.  Since some foods take longer for the body to digest into sugars that can be processed by the insulin, extended meal boluses allow for a programmatic way to handle complex foods (i.e. pizza).\n- Blood Sugar (bg) Target: A numeric value that the device uses to calculate the ""ideal"" blood sugar and uses to calculate the amount of insulin to deliver.\n\nDexcom\n- Calibration: A Dexcom (G5) is generally celibrated 2x per day.  Each calibration takes 2 back-to-back blood sugar readings.  \n- Lifecycle: The life of a single device is about 7 days.  After 7 days, the site is switched and there is a two-hour warm-up phase required to activate the new site.\n\nNote: For a variety of reasons, the Dexcom calibration may not be accurate.  Some of these reasons include blood sugar volatility during the warm-up phase of the device (occurs weekly), a faulty insertion (blood affecting the measurement), or over-calibration.\n\nPrerequisites [ Will add Requirements file ]\nSoftware\n\nFreeStyle CoPilot Health Management System\n\nFor instructions: https://www.myomnipod.com/learning-center/download-software/download-abbott\n\n\nPython\nJupyter Notebook\n\nPython Packages to install (imports are in the file but you made need to install some first)\n\nholoviews\nbokeh\nos\npandas\ndatetime\ndateutil\nnumpy\n\nContributing\nAs this project is further developed, I will open it up for contribution.  If you are interested in seeing any particular data sources added, please contact me: [chelsea.lapeikis@gmail.com]\nVersioning\nVersion 0.1 - 12/15/2017\nAuthors\n\nChelsea Lapeikis - Initial work - chelseamlap\n\nLicense\nThis project is licensed under the GNU License - see the LICENSE.md file for details\nAcknowledgments\nMy husband for expanding my understanding of the complex world of diabetes management and for explaining the many variables that exist within each of the systems.\n']",https://github.com/chelseamlap,"['Python', 'GPL-3.0 license', 'Updated Dec 15, 2017', '4', 'MATLAB', 'MIT license', 'Updated Jun 27, 2020', '5', 'Python', 'Updated Nov 4, 2015', '1', 'Java', 'Updated Feb 29, 2016', '2', 'Python', 'Updated Sep 4, 2018', 'Jupyter Notebook', 'Updated Feb 12, 2019', 'Python', 'Updated Feb 8, 2020', '1', 'Jupyter Notebook', 'Updated Nov 25, 2020', '1', 'Jupyter Notebook', 'Updated Oct 8, 2017', 'Swift', 'Updated Mar 22, 2019']"
