"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'wuhan ,china', 'stats_list': [['24', '          followers'], ['12', '          following'], ['94']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berlin', 'stats_list': [['511', '          followers'], ['14', '          following'], ['29']], 'contributions': '749 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.6k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.2k', '          followers'], ['0', '          following'], ['74']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Bangaluru Karnataka, India', 'stats_list': [['41', '          followers'], ['1', '          following'], ['28']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai, India', 'stats_list': [['412', '          followers'], ['130', '          following'], ['503']], 'contributions': '281 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['74', '          following'], ['206']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'BeiJing,China', 'stats_list': [['338', '          followers'], ['46', '          following'], ['322']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['51', '          followers'], ['74', '          following'], ['792']], 'contributions': '1,152 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['189', '          followers'], ['164', '          following'], ['181']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['7', '          following'], ['45']], 'contributions': '598 contributions\n        in the last year'}","{'location': 'Anaheim, California', 'stats_list': [['2', '          followers'], ['0', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [['33', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['41', '          followers'], ['88', '          following'], ['717']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'Planet Earth!', 'stats_list': [['847', '          followers'], ['0', '          following'], ['9']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['183', '          followers'], ['86', '          following'], ['443']], 'contributions': '1,054 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['12', '          followers'], ['8', '          following'], ['27']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Germany', 'stats_list': [['164', '          followers'], ['159', '          following'], ['95']], 'contributions': '1,145 contributions\n        in the last year'}","{'location': 'Tasmania', 'stats_list': [['2', '          followers'], ['0', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['6', '          followers'], ['0', '          following'], ['13']], 'contributions': '345 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['90']], 'contributions': '89 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['19', '          followers'], ['9', '          following'], ['91']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sunnyvale, CA', 'stats_list': [['70', '          followers'], ['96', '          following'], ['137']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['10', '          following'], ['39']], 'contributions': '460 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['6', '          followers'], ['1', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['29', '          followers'], ['31', '          following'], ['349']], 'contributions': '79 contributions\n        in the last year'}"
"{'location': 'Hangzhou', 'stats_list': [['2', '          followers'], ['4', '          following'], ['120']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Salto, São Paulo, Brazil', 'stats_list': [['19', '          followers'], ['38', '          following'], ['98']], 'contributions': '771 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['6', '          followers'], ['0', '          following'], ['5']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'the Netherlands', 'stats_list': [['22', '          followers'], ['49', '          following'], ['45']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'Chicago, IL', 'stats_list': [['6', '          followers'], ['4', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['5', '          followers'], ['67', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['2']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['35', '          followers'], ['73', '          following'], ['292']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Hoboken Castle Point', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['42', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'København', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zürich', 'stats_list': [['7', '          followers'], ['20', '          following'], ['40']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vienna, Austria', 'stats_list': [['308', '          followers'], ['28', '          following'], ['66']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['1', '          following'], ['9']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['22', '          followers'], ['32', '          following'], ['54']], 'contributions': '49 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['90']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['22', '          followers'], ['38', '          following'], ['404']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oxford, UK', 'stats_list': [['48', '          followers'], ['5', '          following'], ['6']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': '7F, No.102, GuangFu South Rd., Taipei, Taiwan', 'stats_list': [['19', '          followers'], ['2', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['1', '          following'], ['39']], 'contributions': '607 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['22', '          followers'], ['4', '          following'], ['57']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['3', '          followers'], ['0', '          following'], ['90']], 'contributions': '721 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['47', '          followers'], ['4', '          following'], ['11']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['7', '          followers'], ['6', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Raleigh, NC', 'stats_list': [['15', '          followers'], ['5', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['91']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['7', '          followers'], ['6', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['18', '          following'], ['84']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['17', '          followers'], ['172', '          following'], ['96']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Silicon Valley', 'stats_list': [['1', '          follower'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['5']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['90']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['5']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['27', '          following'], ['36']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['46', '          followers'], ['23', '          following'], ['129']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['17', '          followers'], ['30', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['73', '          followers'], ['115', '          following'], ['489']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'Bunkyo-ku, Tokyo, Japan', 'stats_list': [['20', '          followers'], ['14', '          following'], ['282']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'Dublin, Ireland', 'stats_list': [['19', '          followers'], ['28', '          following'], ['17']], 'contributions': '436 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['7', '          followers'], ['6', '          following'], ['5']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Los Angeles, CA - USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Waterloo, ON Canada', 'stats_list': [['0', '          followers'], ['14', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['22', '          following'], ['16']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['15', '          followers'], ['30', '          following'], ['229']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fuzhou', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}"
