"{'location': 'NONE', 'stats_list': [['199', '          followers'], ['39', '          following'], ['238']], 'contributions': '330 contributions\n        in the last year'}","{'location': 'Rep.of.Korea', 'stats_list': [['81', '          followers'], ['4', '          following'], ['10']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Nanjing', 'stats_list': [['57', '          followers'], ['37', '          following'], ['256']], 'contributions': '662 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['33', '          followers'], ['55', '          following'], ['128']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Berlin / Germany', 'stats_list': [['129', '          followers'], ['22', '          following'], ['379']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TOKYO', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['25', '          followers'], ['22', '          following'], ['24']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['108', '          followers'], ['0', '          following'], ['91']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['49', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['24', '          followers'], ['38', '          following'], ['255']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'San Jose, Greater Seattle Area, Cloud', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Palo Alto, CA', 'stats_list': [['6', '          followers'], ['5', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['3']], 'contributions': '111 contributions\n        in the last year'}","{'location': ""People's Republic of Takoma Park"", 'stats_list': [['176', '          followers'], ['279', '          following'], ['702']], 'contributions': '3,370 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['18', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cardiff, Wales, United Kingdom', 'stats_list': [['8', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': '\xa0杭州', 'stats_list': [['31', '          followers'], ['26', '          following'], ['85']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Warsaw', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich/Germany', 'stats_list': [['22', '          followers'], ['38', '          following'], ['172']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['37']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto/Ottawa', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'hangzhou,China', 'stats_list': [['78', '          followers'], ['2', '          following'], ['101']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dearborn, MI', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['6', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Chicago, IL', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['108']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris XI', 'stats_list': [['40', '          followers'], ['51', '          following'], ['165']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Dearborn, MI', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ChengDu@China', 'stats_list': [['10', '          followers'], ['42', '          following'], ['456']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tianjin, China', 'stats_list': [['98', '          followers'], ['6', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tianjin, China', 'stats_list': [['98', '          followers'], ['6', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['37', '          followers'], ['28', '          following'], ['296']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Manhattan, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['8', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'São Paulo - SP', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['36', '          following'], ['103']], 'contributions': '1,711 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['27', '          followers'], ['8', '          following'], ['15']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['78', '          followers'], ['31', '          following'], ['128']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Herndon, VA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing', 'stats_list': [['10', '          followers'], ['1', '          following'], ['162']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['7', '          followers'], ['1', '          following'], ['100']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['1', '          follower'], ['7', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['8', '          followers'], ['7', '          following'], ['3']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Saint Petersburg', 'stats_list': [['33', '          followers'], ['28', '          following'], ['29']], 'contributions': '1,242 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Goa', 'stats_list': [['17', '          followers'], ['6', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'xuzhou', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['2', '          following'], ['63']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['22', '          following'], ['259']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Temple, Tx', 'stats_list': [['4', '          followers'], ['18', '          following'], ['359']], 'contributions': '1,812 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'uk', 'stats_list': [['207', '          followers'], ['49', '          following'], ['828']], 'contributions': '2,446 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['41', '          followers'], ['10', '          following'], ['12']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
