"{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['223']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bethpage, NY', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['46', '          followers'], ['225', '          following'], ['171']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin,TX', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlotte ', 'stats_list': [['2', '          followers'], ['33', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
"{'location': 'Berlin', 'stats_list': [['143', '          followers'], ['36', '          following'], ['188']], 'contributions': '424 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa / Cairo', 'stats_list': [['3', '          followers'], ['6', '          following'], ['15']], 'contributions': '443 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['96', '          followers'], ['21', '          following'], ['51']], 'contributions': '87 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'JAPAN', 'stats_list': [['5', '          followers'], ['16', '          following'], ['59']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['10']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['5', '          followers'], ['7', '          following'], ['0']], 'contributions': '542 contributions\n        in the last year'}","{'location': 'Accra, Ghana', 'stats_list': [['27', '          followers'], ['15', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Greater New York City Area', 'stats_list': [['1', '          follower'], ['5', '          following'], ['1']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Barkhamsted, CT', 'stats_list': [['458', '          followers'], ['6', '          following'], ['129']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa, Florida', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}",,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX and Princeton, NJ', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Canada', 'stats_list': [['10', '          followers'], ['10', '          following'], ['1']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Fortaleza, Ceará, Brazil', 'stats_list': [['113', '          followers'], ['134', '          following'], ['521']], 'contributions': '1,844 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['23', '          following'], ['5']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '386 contributions\n        in the last year'}","{'location': 'Chile', 'stats_list': [['19', '          followers'], ['4', '          following'], ['38']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['11', '          following'], ['32']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Charlotte, NC', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Clara, California, United States', 'stats_list': [['3', '          followers'], ['1', '          following'], ['14']], 'contributions': '357 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [['673', '          followers'], ['11', '          following'], ['60']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Jamshedpur', 'stats_list': [['5', '          followers'], ['17', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['23', '          followers'], ['0', '          following'], ['5']], 'contributions': '375 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Johannesburg, South Africa ', 'stats_list': [['4', '          followers'], ['3', '          following'], ['3']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['4']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['13', '          followers'], ['3', '          following'], ['129']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Shenzhen, Guangdong, China', 'stats_list': [['11', '          followers'], ['0', '          following'], ['57']], 'contributions': '401 contributions\n        in the last year'}","{'location': 'Utah', 'stats_list': [['15', '          followers'], ['8', '          following'], ['95']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Heidelberg', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['10', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['360', '          followers'], ['177', '          following'], ['1.2k']], 'contributions': '220 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['12']], 'contributions': '2 contributions\n        in the last year'}",,,,,,,,,
