"{'location': 'NONE', 'stats_list': [['176', '          followers'], ['0', '          following'], ['16']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['71', '          followers'], ['0', '          following'], ['0']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['25', '          followers'], ['5', '          following'], ['8']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Yongin', 'stats_list': [['4', '          followers'], ['1', '          following'], ['3']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['9', '          followers'], ['0', '          following'], ['5']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['58', '          followers'], ['135', '          following'], ['219']], 'contributions': '1,892 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Nanjing', 'stats_list': [['42', '          followers'], ['43', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['60', '          followers'], ['14', '          following'], ['594']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['128', '          followers'], ['221', '          following'], ['372']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Irvine, CA, United States', 'stats_list': [['9', '          followers'], ['6', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Antonio, TX', 'stats_list': [['85', '          followers'], ['73', '          following'], ['320']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'Chengdu, Sichuan Prov, China', 'stats_list': [['17', '          followers'], ['26', '          following'], ['65']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Ciudad de México', 'stats_list': [['14', '          followers'], ['5', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['1', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['92', '          followers'], ['1', '          following'], ['6']], 'contributions': '527 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['0', '          following'], ['5']], 'contributions': '324 contributions\n        in the last year'}","{'location': 'São Carlos - Brazil', 'stats_list': [['13', '          followers'], ['3', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['1.3k', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,570 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['13', '          following'], ['14']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['41', '          following'], ['483']], 'contributions': '1 contribution\n        in the last year'}","{'location': '南京', 'stats_list': [['51', '          followers'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, JP', 'stats_list': [['1.6k', '          followers'], ['4', '          following'], ['454']], 'contributions': '3,986 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, WA, USA', 'stats_list': [['9', '          followers'], ['2', '          following'], ['65']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Montreal, Canada', 'stats_list': [['80', '          followers'], ['8', '          following'], ['12']], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['61']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['42']], 'contributions': '1,191 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['46', '          following'], ['190']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['94']], 'contributions': '439 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['2', '          followers'], ['3', '          following'], ['133']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Paris - France', 'stats_list': [['19', '          followers'], ['15', '          following'], ['31']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['7', '          followers'], ['4', '          following'], ['11']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe', 'stats_list': [['2', '          followers'], ['6', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['3', '          followers'], ['9', '          following'], ['315']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['17', '          followers'], ['18', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['78', '          followers'], ['31', '          following'], ['128']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['15', '          following'], ['104']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Florianópolis, Brazil', 'stats_list': [['15', '          followers'], ['17', '          following'], ['31']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['33', '          following'], ['252']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['43']], 'contributions': '133 contributions\n        in the last year'}"
"{'location': 'qingdao', 'stats_list': [['2', '          followers'], ['7', '          following'], ['172']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Florianópolis, Brazil', 'stats_list': [['15', '          followers'], ['17', '          following'], ['31']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['33', '          following'], ['252']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['43']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['23']], 'contributions': '880 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malta', 'stats_list': [['14', '          followers'], ['67', '          following'], ['68']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['85']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['20', '          followers'], ['12', '          following'], ['2']], 'contributions': '217 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai,China', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nara', 'stats_list': [['8', '          followers'], ['10', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kyiv, Ukraine', 'stats_list': [['11', '          followers'], ['6', '          following'], ['18']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Austin, TX', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['36', '          followers'], ['0', '          following'], ['72']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['163', '          followers'], ['182', '          following'], ['1.3k']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'ShenZhen', 'stats_list': [['18', '          followers'], ['247', '          following'], ['1.1k']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Cambridge, MA, USA', 'stats_list': [['8', '          followers'], ['7', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Perú', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['8', '          followers'], ['30', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
