"{'location': 'NONE', 'stats_list': [['185', '          followers'], ['82', '          following'], ['673']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['232', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['10.3k', '          followers'], ['6', '          following'], ['85']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['236', '          followers'], ['16', '          following'], ['168']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['273', '          followers'], ['10', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Urbana, IL, USA', 'stats_list': [['263', '          followers'], ['3', '          following'], ['29']], 'contributions': '138 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['23']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Silicon Valley', 'stats_list': [['20', '          followers'], ['27', '          following'], ['75']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['5', '          followers'], ['14', '          following'], ['163']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['1', '          following'], ['297']], 'contributions': '1,122 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['161', '          followers'], ['44', '          following'], ['198']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Colorado Springs', 'stats_list': [['14', '          followers'], ['12', '          following'], ['240']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['26', '          followers'], ['7', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh,Pennsylvania', 'stats_list': [['132', '          followers'], ['4', '          following'], ['26']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['12', '          followers'], ['8', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['28', '          followers'], ['5', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['156', '          followers'], ['11', '          following'], ['21']], 'contributions': '564 contributions\n        in the last year'}","{'location': 'Northeastern University, Boston', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City, New York, USA', 'stats_list': [['12', '          followers'], ['238', '          following'], ['422']], 'contributions': '450 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['3', '          following'], ['33']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['1.3k', '          followers'], ['72', '          following'], ['1.1k']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['83', '          followers'], ['32', '          following'], ['164']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'Banglore, India', 'stats_list': [['185', '          followers'], ['25', '          following'], ['284']], 'contributions': '550 contributions\n        in the last year'}","{'location': 'Cairo', 'stats_list': [['0', '          followers'], ['9', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['20', '          following'], ['140']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['32', '          followers'], ['33', '          following'], ['19']], 'contributions': '26 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['55', '          followers'], ['27', '          following'], ['74']], 'contributions': '560 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'South Carolina', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['10', '          followers'], ['17', '          following'], ['1']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['89', '          followers'], ['92', '          following'], ['57']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Granada', 'stats_list': [['23', '          followers'], ['21', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['2', '          followers'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Albuquerque, NM', 'stats_list': [['0', '          followers'], ['46', '          following'], ['21']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NJ', 'stats_list': [['7', '          followers'], ['4', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['21', '          followers'], ['2', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['89', '          followers'], ['92', '          following'], ['57']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['11', '          following'], ['35']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Greater New York City', 'stats_list': [['12', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['23', '          followers'], ['10', '          following'], ['73']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['102', '          following'], ['659']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['21', '          following'], ['3']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['8', '          followers'], ['5', '          following'], ['7']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'São Paulo', 'stats_list': [['6', '          followers'], ['6', '          following'], ['38']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['1', '          following'], ['3']], 'contributions': '861 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '1,296 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge MA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['2', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stanford, CA', 'stats_list': [['41', '          followers'], ['5', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['31']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Chandigarh, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['7', '          followers'], ['19', '          following'], ['4']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chandigarh, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kiev', 'stats_list': [['5', '          followers'], ['7', '          following'], ['14']], 'contributions': '372 contributions\n        in the last year'}"
