"{'location': 'Oakland', 'stats_list': [['311', '          followers'], ['111', '          following'], ['319']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'Fuzhou, Fujian, China', 'stats_list': [['41', '          followers'], ['6', '          following'], ['122']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['0', '          following'], ['2']], 'contributions': '589 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.4k', '          followers'], ['35', '          following'], ['72']], 'contributions': '591 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Planet Earth', 'stats_list': [['160', '          followers'], ['14', '          following'], ['82']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['25', '          followers'], ['2', '          following'], ['192']], 'contributions': '6,240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'Fremont, CA', 'stats_list': [['16', '          followers'], ['2', '          following'], ['103']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['55', '          followers'], ['45', '          following'], ['643']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['234', '          followers'], ['11', '          following'], ['38']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['6', '          followers'], ['14', '          following'], ['3']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Worldwide', 'stats_list': [['35', '          followers'], ['63', '          following'], ['127']], 'contributions': '531 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Santa Fe, NM', 'stats_list': [['14', '          followers'], ['9', '          following'], ['174']], 'contributions': '693 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'WA', 'stats_list': [['341', '          followers'], ['1.5k', '          following'], ['993']], 'contributions': '4,965 contributions\n        in the last year'}","{'location': 'HongKong', 'stats_list': [['8', '          followers'], ['6', '          following'], ['9']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Sao Paulo, Brazil', 'stats_list': [['23', '          followers'], ['14', '          following'], ['74']], 'contributions': '656 contributions\n        in the last year'}","{'location': 'Manila', 'stats_list': [['24', '          followers'], ['18', '          following'], ['65']], 'contributions': '619 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'UMass, Amherst', 'stats_list': [['10', '          followers'], ['14', '          following'], ['5']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['19', '          following'], ['20']], 'contributions': '103 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['30', '          following'], ['211']], 'contributions': '659 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['157', '          followers'], ['70', '          following'], ['194']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['113']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['141']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['5', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Alicante, Spain', 'stats_list': [['3', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['62']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['13', '          following'], ['32']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'MPK | Pittsburgh | Nanjing', 'stats_list': [['12', '          followers'], ['14', '          following'], ['68']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'Boston, MA, USA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['23', '          followers'], ['21', '          following'], ['0']], 'contributions': '503 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'MPK | Pittsburgh | Nanjing', 'stats_list': [['12', '          followers'], ['14', '          following'], ['68']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'Boston, MA, USA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['23', '          followers'], ['21', '          following'], ['0']], 'contributions': '503 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['190', '          followers'], ['47', '          following'], ['33']], 'contributions': '856 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['2', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'BeiJing China', 'stats_list': [['22', '          followers'], ['52', '          following'], ['1.8k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Compiegne', 'stats_list': [['3', '          followers'], ['6', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['4', '          followers'], ['3', '          following'], ['49']], 'contributions': '692 contributions\n        in the last year'}","{'location': 'Frankfurt am Main', 'stats_list': [['5', '          followers'], ['0', '          following'], ['58']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Cleveland, OH', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '2,788 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['12']], 'contributions': '1,075 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['67', '          followers'], ['92', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['15', '          followers'], ['20', '          following'], ['110']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['16', '          followers'], ['30', '          following'], ['28']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['67']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['4']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Germany,Berlin', 'stats_list': [['9', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['23']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['54', '          followers'], ['41', '          following'], ['8']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['5', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['6', '          followers'], ['3', '          following'], ['9']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['24', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['21', '          followers'], ['16', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Rochester', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Rochester', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London / Cambridge', 'stats_list': [['3', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tampa', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['16', '          followers'], ['6', '          following'], ['122']], 'contributions': '409 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['67']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['4']], 'contributions': '10 contributions\n        in the last year'}"
