"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['7', '          following'], ['24']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['447', '          followers'], ['22', '          following'], ['16']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['132', '          followers'], ['24', '          following'], ['214']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,504 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['71', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['3', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['210', '          followers'], ['507', '          following'], ['543']], 'contributions': '198 contributions\n        in the last year'}"
"{'location': 'San Francisco Bay Area', 'stats_list': [['4', '          followers'], ['4', '          following'], ['77']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['82', '          followers'], ['7', '          following'], ['214']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['12']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pittsburgh, Pennslyvania', 'stats_list': [['860', '          followers'], ['49', '          following'], ['129']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pittsburgh, PA', 'stats_list': [['172', '          followers'], ['51', '          following'], ['536']], 'contributions': '353 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Texas, Austin', 'stats_list': [['7', '          followers'], ['1', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['6', '          following'], ['8']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Philadelphia', 'stats_list': [['105', '          followers'], ['207', '          following'], ['681']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['16', '          followers'], ['22', '          following'], ['38']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '81 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['109', '          followers'], ['1', '          following'], ['8']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'California', 'stats_list': [['186', '          followers'], ['27', '          following'], ['78']], 'contributions': '298 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['2', '          following'], ['38']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['0', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['16', '          followers'], ['3', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '466 contributions\n        in the last year'}","{'location': 'Greater Seattle Area, WA, USA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Hangzhou, China', 'stats_list': [['1.2k', '          followers'], ['0', '          following'], ['17']], 'contributions': '984 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Austin, TX', 'stats_list': [['20', '          followers'], ['16', '          following'], ['3']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['1']], 'contributions': '226 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['17', '          followers'], ['16', '          following'], ['67']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['16']], 'contributions': '279 contributions\n        in the last year'}"
"{'location': 'Cupertino, CA', 'stats_list': [['59', '          followers'], ['45', '          following'], ['96']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['487', '          followers'], ['6', '          following'], ['345']], 'contributions': '688 contributions\n        in the last year'}","{'location': 'Haripur, KPK, Pakistan', 'stats_list': [['30', '          followers'], ['68', '          following'], ['324']], 'contributions': '381 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['196', '          followers'], ['14', '          following'], ['116']], 'contributions': '1,097 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['4']], 'contributions': '605 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['21']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['81', '          followers'], ['365', '          following'], ['578']], 'contributions': '2,219 contributions\n        in the last year'}","{'location': 'Republic of Korea', 'stats_list': [['6', '          followers'], ['8', '          following'], ['17']], 'contributions': '25 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['38', '          followers'], ['19', '          following'], ['115']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['20', '          following'], ['102']], 'contributions': '1,244 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['311', '          followers'], ['80', '          following'], ['1.6k']], 'contributions': '1,605 contributions\n        in the last year'}","{'location': 'Limerick, Ireland', 'stats_list': [['18', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['13', '          followers'], ['15', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dahlonega, GA  USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey, United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Daly City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['7', '          followers'], ['4', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['173', '          followers'], ['154', '          following'], ['1.2k']], 'contributions': '1,592 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['250', '          followers'], ['9', '          following'], ['6']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': '天津', 'stats_list': [['0', '          followers'], ['10', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'France', 'stats_list': [['8', '          followers'], ['11', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['8', '          followers'], ['3', '          following'], ['6']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Dayton, Ohio', 'stats_list': [['4', '          followers'], ['1', '          following'], ['42']], 'contributions': '2,925 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tel Aviv, Israel', 'stats_list': [['117', '          followers'], ['16', '          following'], ['134']], 'contributions': '1,576 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chaoyang Peking', 'stats_list': [['27', '          followers'], ['27', '          following'], ['143']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['5', '          following'], ['5']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'South Hadley, MA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['25']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['18', '          following'], ['2']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'South Hadley, MA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Switzerland', 'stats_list': [['73', '          followers'], ['9', '          following'], ['479']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'San Franscisco, US', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['17']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['74']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['56']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['19', '          followers'], ['73', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['17']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
