,Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info,Longitude,Latitude,Country,Country_Code
0,"Barkhamsted, CT",468,6,131,32,neural network risk diabetes based health data,https://github.com/jg-fisher,Python,-72.9139904,41.9292629,United States,us
1,"Mountain View, CA",37,0,0,4,notebook hospital readmission diabetes machine learning repository archive diabetes u methodology behind notebook medium post hospital readmission diabetes learn project based environment file provided,https://github.com/andrewwlong,Jupyter Notebook,-122.0832101,37.3893889,United States,us
2,BeiJing,2,2,17,23,,https://github.com/LCJHust,Python,116.39123909999998,39.9065084,中国,cn
3,"São Paulo, SP Brasil",518,92,36,30,diabetes para de de e para de,https://github.com/FernandaBernardo,TSQL,-46.633382399999995,-23.5506507,Brasil,br
4,Jamshedpur,5,17,48,0,diabetes prediction machine learning,https://github.com/AntimKhel,Jupyter Notebook,86.2029579,22.8015194,India,in
5,Chile,20,4,38,18,diabetes prediction repository show workshop switch developer circle going take place crisp la de la diabetes con content workshop divided two theoretical crisp process scrum agile mix data science experience explanation problem solve structure face understanding characterization data data understanding data preparation application logistic random forest performance analysis future according feedback first audience dev circle ago force,https://github.com/iair,Jupyter Notebook,-71.3187697,-31.7613365,Chile,cl
6,"Charlotte, NC",3,0,0,0,data analysis diabetes knowledge discovery project analysis data analysis create interpret scatter many visual uncover reason high diabetic outcome among predict whether patient diabetes based diagnostic available built explanatory classification tree logistic regression predictive also tried unsupervised k clustering self map used r r studio weka tableau,https://github.com/HRakesh,R,-80.84308270000001,35.227208600000004,United States,us
7,Goiânia - GO,64,12,2,69,de de diabetes e e de de machine learning para de diabetes o para testis naive random forest logistic regression para de testis flask,https://github.com/cicerojmm,Jupyter Notebook,-49.2532691,-16.680882,Brasil,br
8,"San Jose, CA",6,0,19,6,diabetes prediction data mining project detect person diabetic logistic regression r description particular least old heritage number number plus class number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age class variable class distribution class value tested positive diabetes class value number,https://github.com/jerisalan,MIT license,-121.890583,37.3361905,United States,us
9,"Salt Lake City, UT",0,1,0,0,diabetes management variety today make diabetes easier generally single purpose integration information multiple mean double triple entry information goal project improve visibility minimal lift information various management allow possible additionally generate tabular version data information easier analysis repository need enter name run notebook background though yet included useful background information related data measure hemoglobin blood generally speaking month average blood sugar good target range bolus insulin amount insulin taken basal insulin rate insulin body time throughout day different day different basal insulin common abbreviation blood sugar blood glucose continuous glucose monitor example blood sugar interstitial fluid rather directly blood result blood sugar generally considered behind actual blood sugar getting currently project two log copilot health management system export option easily copy paste data excel file export clarity account maximum day clarity export use package clone repository move data corresponding repository reference repository place need use file folder within notebook get meal bolus insulin taken food eaten bolus insulin bolus taken reason reason device correction bolus insulin taken blood glucose target correction bolus broken separately meal bolus target insulin board fast acting insulin used insulin calculating much insulin take either person device must understand much insulin already body calculate correct dose insulin used within body effect blood sugar extended meal bolus bolus insulin time period data seen fraction meal bolus example time period since take longer body digest insulin extended meal allow programmatic way handle complex e pizza blood sugar target value device calculate ideal blood sugar calculate amount insulin deliver calibration generally per day calibration back back blood sugar life single device day day site switched two hour warm phase activate new site note variety calibration may accurate include blood sugar volatility warm phase device weekly faulty insertion blood affecting measurement calibration add file copilot health management system learning center python notebook python install file made need install first o project open contribution interested seeing particular data added please contact version initial work license project licensed gnu license see license file husband expanding understanding complex world diabetes management explaining many exist within,https://github.com/chelseamlap,GPL-3.0 license,-111.88679750000001,40.759619799999996,United States,us
10,Singapore,3,1,18,19,neural network big data design diabetes prediction system based neural network used neural network data training prediction framework prototype based python language framework purpose going develop system used predict health especially diabetes initial specification decide use neural network approach train prediction model otherwise web user lack clarity conceptual design going build experimental prototype could help u complement specification prototype high fidelity become part system future prototype mainly focus following choosing best neural network could generate efficient accurate algorithm trained model prediction service building stable excellent interactive interface test enter main page main click start button enter data page page related algorithm data two one show raw data button show list raw training data one data enter data page could see data remove raw data based outlier algorithm box plot moreover data shown show data button following step training test button training test button client send request training test data server cause training test stage spend longer time comparatively server begin training test related data result show next page predict button two multiple record predict single record predict chosen prediction stage multiple record prediction file related format single record prediction filling still control input prediction output shown page still two one prediction current trained neural network model return main page,https://github.com/xljiadahao,HTML,103.81949920000001,1.357107,Singapore,sg
11,"San Francisco, CA",4,3,15,81,diabetes pancreas local development use install start need make sure proper version node file version node install g install,https://github.com/jakobsandberg,"Updated Aug 23, 2018",-122.4199061,37.779026200000004,United States,us
12,Hamburg,22,19,27,28,personal diabetes awesome telegram bot send blood sugar insulin whatever important daily diabetes logging detailed documentation use bot detailed guide contribute welcome contribute project long stick code conduct run development server set environment example run dev run test,https://github.com/sebashwa,JavaScript,10.000653999999999,53.550341,Deutschland,de
13,"Syracuse, New York, US",5,1,7,82,hospital readmission based problem statement diabetes widespread chronic disease blood glucose due related insulin diabetes cost analysis million saved across diabetic predictive modeling greater attention get hospital readmission indicator hospital quality well reduce high readmission rate indication poor hospital quality poor treatment hospital getting hence lead higher readmission able predict patient going treatment provided hospital avoid readmission thereby quality provided patient largely well saved data science methodology perform extensive exploratory data analysis perform feature engineering identify suitable significant effect target variable e readmission exploratory data analysis feature selection build classification clustering machine learning order predict whether patient going classification like logistic regression neural network clustering like hierarchical agglomerative clustering order produce optimum number go ahead clustering algorithm highest purity least entropy extensive model fine tuning done order build model best accuracy recall recall important case important minimize recall reducing false incorrectly patient going problematic highly undesirable project objective objective project help accurately predict patient going get discharge made help hospital make informed necessary treatment process order reduce patient readmission rate context see different objective problem try figure patient going le day make choice let help create new problem try predict important patient might get within day accurately patient going hospital able taking account patient treatment procedure make necessary treatment avoid patient readmission reduction patient readmission rate help hospital save also improve customer rating process model building fine tuning performance evaluation iterative process carried best desirable source prediction hospital readmission classification diabetes repository data set clinical care u delivery data around data categorical race admission type insulin medical specialty binary gender change diabetes medicine like age time hospital number lab test number medication number outpatient inpatient emergency year hospitalization target variable different class readmission readmission le day readmission day,https://github.com/Laxman-Kumar,Jupyter Notebook,-76.1474244,43.0481221,United States,us
14,London,136,54,38,9133,diabetes dashboard dashing dashboard driven pancreas right daily weekly day blood glucose weekly breakfast lunch dinner bedtime medication latest lot sophisticated stuff worked rickshaw deployment straight rack deploy right onto environment need know access pancreas set allow dashboard dashing awesome see dashing dashing,https://github.com/pikesley,JavaScript,-0.1276474,51.5073219,United Kingdom,gb
15,Vancouver,13,11,57,0,medical machine learning hospital readmission diabetes data taken archive diabetes u running r work data set link place folder r script source script folder data r run train model print importance learn,https://github.com/prollynomial,Python,-123.11395290000002,49.2608724,Canada,ca
16,Krauschwitz,4,8,24,52,designed help calculate fat protein fat protein additionally bread calculated please check doctor previously officially medical application extra food factor time converter l follow donate,https://github.com/Matze1985,GPL-3.0 license,14.708194699999998,51.5200517,Deutschland,de
17,Pune,0,7,0,0,machine learning machine learning diagnosis diabetes python,https://github.com/BKhairkhar,Jupyter Notebook,73.8544541,18.521428,India,in
18,"Denver, Colorado",0,7,0,6,diabetes test case use spark real time data challenge standard care type diabetes average blood insulin level three new medicine data engineering allow granular care challenge ingest data personal health securely transmit data cloud apply data science analysis display current status patient care solution first prototype python code raspberry pi generate mock patient data diabetes monitor ingest data subsequent used direct connection running instance u ingest multiple maintain fault tolerance enable multiple subscribe kinesis also tested alternative kinesis next step subscribe ingest data longer term storage small spark cluster running used purpose wrote code spark scala topic transforming joining data writing stream parquet partitioned time analysis display patient condition parquet running spark use regression classification score current status patient home care,https://github.com/brantseibert,"Updated Mar 27, 2017",-104.98486229999999,39.7392364,United States,us
19,"Pune , Maharastra",4,9,18,0,diabetes,https://github.com/Bhasha4995dusara,Jupyter Notebook,73.8544541,18.521428,India,in
20,bangalore,4,9,18,1,diabetes,https://github.com/vikassrm,"Updated Aug 20, 2018",77.5912997,12.979119800000001,India,in
21,"Berkeley, CA",1,0,0,10,see project follow analysis visit portfolio special thanks help project would possible without,https://github.com/Zubair-Marediya,"Updated Feb 17, 2016",-122.27286389999999,37.8708393,United States,us
