"{'location': 'Palo Alto', 'stats_list': [['8.6k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,114 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['31', '          followers'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['67', '          followers'], ['13', '          following'], ['246']], 'contributions': '351 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Kharagpur, West Bengal, India', 'stats_list': [['343', '          followers'], ['10', '          following'], ['59']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles, CA', 'stats_list': [['137', '          followers'], ['63', '          following'], ['105']], 'contributions': '5,533 contributions\n        in the last year'}"
"{'location': 'California, United States', 'stats_list': [['379', '          followers'], ['0', '          following'], ['30']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['21', '          followers'], ['24', '          following'], ['91']], 'contributions': '353 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['15', '          following'], ['80']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['72']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['70', '          followers'], ['5', '          following'], ['6']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['50', '          followers'], ['0', '          following'], ['30']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Banglore, India', 'stats_list': [['15', '          followers'], ['7', '          following'], ['70']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'Hangzhou, Zhejiang, China', 'stats_list': [['2k', '          followers'], ['31', '          following'], ['194']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['17', '          following'], ['57']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['28', '          followers'], ['0', '          following'], ['6']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['5']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sydney', 'stats_list': [['36', '          followers'], ['52', '          following'], ['41']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['8']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Diego, Beijing', 'stats_list': [['6', '          followers'], ['7', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'FRANCE', 'stats_list': [['33', '          followers'], ['106', '          following'], ['355']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['6', '          followers'], ['0', '          following'], ['10']], 'contributions': '209 contributions\n        in the last year'}"
"{'location': 'Bombay(for now, at least)', 'stats_list': [['18', '          followers'], ['21', '          following'], ['36']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['132']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Iowa', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Frederick, MD', 'stats_list': [['38', '          followers'], ['17', '          following'], ['57']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lannion', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City ', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York City ', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShenZhen · China', 'stats_list': [['10', '          followers'], ['55', '          following'], ['223']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Frederick, MD', 'stats_list': [['38', '          followers'], ['17', '          following'], ['57']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['20', '          followers'], ['1', '          following'], ['136']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Bengaluru | India', 'stats_list': [['33', '          followers'], ['7', '          following'], ['25']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles, CA', 'stats_list': [['17', '          followers'], ['7', '          following'], ['18']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['6']], 'contributions': '597 contributions\n        in the last year'}"
"{'location': 'Los Angeles, CA', 'stats_list': [['17', '          followers'], ['7', '          following'], ['18']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Salt Lake City, Utah', 'stats_list': [['7', '          followers'], ['12', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Magdeburg', 'stats_list': [['10', '          followers'], ['33', '          following'], ['118']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['1', '          follower'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Magdeburg', 'stats_list': [['10', '          followers'], ['33', '          following'], ['118']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['1', '          follower'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['29', '          following'], ['175']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fairfax, VA', 'stats_list': [['19', '          followers'], ['9', '          following'], ['39']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Saint Petersburg', 'stats_list': [['11', '          followers'], ['7', '          following'], ['17']], 'contributions': '307 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'South Africa', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['14', '          followers'], ['9', '          following'], ['22']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['4', '          followers'], ['4', '          following'], ['52']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['5', '          followers'], ['6', '          following'], ['31']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['25']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['9', '          followers'], ['0', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
